node_id,flood_bool
DE_100,0.0
DE_101,0.0
DE_102,0.0
DE_103,0.0
DE_104,0.0
DE_105,0.0
DE_106,0.0
DE_107,0.0
DE_108,0.0
DE_109,0.0
DE_11,0.0
DE_110,0.0
DE_111,0.0
DE_112,0.0
DE_113,0.0
DE_114,0.0
DE_115,0.0
DE_116,0.0
DE_117,0.0
DE_118,0.0
DE_119,0.0
DE_12,0.0
DE_120,0.0
DE_121,0.0
DE_122,0.0
DE_123,0.0
DE_124,0.0
DE_125,0.0
DE_126,0.0
DE_127,0.0
DE_128,0.0
DE_129,0.0
DE_13,0.0
DE_130,0.0
DE_131,0.0
DE_132,0.0
DE_133,0.0
DE_134,0.0
DE_135,0.0
DE_136,0.0
DE_137,0.0
DE_138,0.0
DE_139,0.0
DE_14,0.0
DE_140,0.0
DE_141,0.0
DE_142,0.0
DE_143,0.0
DE_144,0.0
DE_145,0.0
DE_146,0.0
DE_147,0.0
DE_148,0.0
DE_149,0.0
DE_15,0.0
DE_150,0.0
DE_151,0.0
DE_152,0.0
DE_153,0.0
DE_154,0.0
DE_155,0.0
DE_156,0.0
DE_157,0.0
DE_158,0.0
DE_159,0.0
DE_16,0.0
DE_160,0.0
DE_161,0.0
DE_162,0.0
DE_163,0.0
DE_164,0.0
DE_165,0.0
DE_166,0.0
DE_167,0.0
DE_168,0.0
DE_169,0.0
DE_17,0.0
DE_170,0.0
DE_171,0.0
DE_172,0.0
DE_173,0.0
DE_174,0.0
DE_175,0.0
DE_176,0.0
DE_177,0.0
DE_178,0.0
DE_179,0.0
DE_18,0.0
DE_180,0.0
DE_181,0.0
DE_182,0.0
DE_183,0.0
DE_184,0.0
DE_185,0.0
DE_186,0.0
DE_187,0.0
DE_188,0.0
DE_189,0.0
DE_19,0.0
DE_190,0.0
DE_191,0.0
DE_192,0.0
DE_193,0.0
DE_194,0.0
DE_196,0.0
DE_197,0.0
DE_198,0.0
DE_199,0.0
DE_20,0.0
DE_200,0.0
DE_201,0.0
DE_202,0.0
DE_203,0.0
DE_204,0.0
DE_205,0.0
DE_206,0.0
DE_207,0.0
DE_208,0.0
DE_209,0.0
DE_21,0.0
DE_210,0.0
DE_211,0.0
DE_212,0.0
DE_213,0.0
DE_214,0.0
DE_215,0.0
DE_216,0.0
DE_217,0.0
DE_218,0.0
DE_219,0.0
DE_22,0.0
DE_220,0.0
DE_221,0.0
DE_222,0.0
DE_223,0.0
DE_224,0.0
DE_225,0.0
DE_226,0.0
DE_227,0.0
DE_228,0.0
DE_229,0.0
DE_23,0.0
DE_230,0.0
DE_231,0.0
DE_232,0.0
DE_233,0.0
DE_234,0.0
DE_235,0.0
DE_236,0.0
DE_237,0.0
DE_238,0.0
DE_239,0.0
DE_24,0.0
DE_240,0.0
DE_241,0.0
DE_242,0.0
DE_243,0.0
DE_244,0.0
DE_245,0.0
DE_246,0.0
DE_247,0.0
DE_248,0.0
DE_249,0.0
DE_25,0.0
DE_250,0.0
DE_251,0.0
DE_252,0.0
DE_253,0.0
DE_254,0.0
DE_255,0.0
DE_257,0.0
DE_258,0.0
DE_259,0.0
DE_26,0.0
DE_260,0.0
DE_261,0.0
DE_262,0.0
DE_263,0.0
DE_264,0.0
DE_265,0.0
DE_266,0.0
DE_267,0.0
DE_268,0.0
DE_269,0.0
DE_27,0.0
DE_270,0.0
DE_271,0.0
DE_272,0.0
DE_273,0.0
DE_274,0.0
DE_275,0.0
DE_276,0.0
DE_277,0.0
DE_278,0.0
DE_279,0.0
DE_28,0.0
DE_280,0.0
DE_281,0.0
DE_282,0.0
DE_283,0.0
DE_284,0.0
DE_285,0.0
DE_286,0.0
DE_287,0.0
DE_288,0.0
DE_289,0.0
DE_29,0.0
DE_290,0.0
DE_291,0.0
DE_292,0.0
DE_293,0.0
DE_294,0.0
DE_295,0.0
DE_296,0.0
DE_297,0.0
DE_298,0.0
DE_299,0.0
DE_30,0.0
DE_300,0.0
DE_301,0.0
DE_302,0.0
DE_303,0.0
DE_304,0.0
DE_305,0.0
DE_306,0.0
DE_307,0.0
DE_308,0.0
DE_309,0.0
DE_31,0.0
DE_310,0.0
DE_311,0.0
DE_312,0.0
DE_313,0.0
DE_314,0.0
DE_315,0.0
DE_316,0.0
DE_317,0.0
DE_318,0.0
DE_319,0.0
DE_32,0.0
DE_320,0.0
DE_321,0.0
DE_322,0.0
DE_323,0.0
DE_324,0.0
DE_325,0.0
DE_326,0.0
DE_327,0.0
DE_328,0.0
DE_329,0.0
DE_33,0.0
DE_330,1.0
DE_331,0.0
DE_332,0.0
DE_333,0.0
DE_334,0.0
DE_335,0.0
DE_336,0.0
DE_337,0.0
DE_338,0.0
DE_339,0.0
DE_34,0.0
DE_340,0.0
DE_341,0.0
DE_342,0.0
DE_343,0.0
DE_344,0.0
DE_345,0.0
DE_346,0.0
DE_347,0.0
DE_348,0.0
DE_349,0.0
DE_35,0.0
DE_350,0.0
DE_351,0.0
DE_352,0.0
DE_353,0.0
DE_354,0.0
DE_355,0.0
DE_356,0.0
DE_357,0.0
DE_358,0.0
DE_359,0.0
DE_36,0.0
DE_360,0.0
DE_361,0.0
DE_362,0.0
DE_363,0.0
DE_364,0.0
DE_365,0.0
DE_366,0.0
DE_367,0.0
DE_368,0.0
DE_369,0.0
DE_37,0.0
DE_370,0.0
DE_371,0.0
DE_372,0.0
DE_373,0.0
DE_374,0.0
DE_375,0.0
DE_376,0.0
DE_377,0.0
DE_378,0.0
DE_379,0.0
DE_38,0.0
DE_380,0.0
DE_381,0.0
DE_382,0.0
DE_383,0.0
DE_384,0.0
DE_385,0.0
DE_386,0.0
DE_387,0.0
DE_388,0.0
DE_389,0.0
DE_39,0.0
DE_390,0.0
DE_391,0.0
DE_392,0.0
DE_393,0.0
DE_394,0.0
DE_395,0.0
DE_396,0.0
DE_397,0.0
DE_398,0.0
DE_399,0.0
DE_4,0.0
DE_40,0.0
DE_400,0.0
DE_401,0.0
DE_402,0.0
DE_403,0.0
DE_404,0.0
DE_405,0.0
DE_406,0.0
DE_407,0.0
DE_408,0.0
DE_409,0.0
DE_41,0.0
DE_410,0.0
DE_411,0.0
DE_412,0.0
DE_413,0.0
DE_414,0.0
DE_415,0.0
DE_416,0.0
DE_417,0.0
DE_418,0.0
DE_419,0.0
DE_42,0.0
DE_420,0.0
DE_421,0.0
DE_422,0.0
DE_423,0.0
DE_424,0.0
DE_425,0.0
DE_426,0.0
DE_427,0.0
DE_428,0.0
DE_429,0.0
DE_43,0.0
DE_430,0.0
DE_431,0.0
DE_432,0.0
DE_433,0.0
DE_434,0.0
DE_435,0.0
DE_436,0.0
DE_437,0.0
DE_438,0.0
DE_439,0.0
DE_44,0.0
DE_440,0.0
DE_441,0.0
DE_442,0.0
DE_443,0.0
DE_444,0.0
DE_445,0.0
DE_446,0.0
DE_447,0.0
DE_448,0.0
DE_449,0.0
DE_45,0.0
DE_450,0.0
DE_451,0.0
DE_452,0.0
DE_453,0.0
DE_454,0.0
DE_455,0.0
DE_456,0.0
DE_457,0.0
DE_458,0.0
DE_459,0.0
DE_46,0.0
DE_460,0.0
DE_461,0.0
DE_462,0.0
DE_464,0.0
DE_465,0.0
DE_466,0.0
DE_467,0.0
DE_468,0.0
DE_469,0.0
DE_47,0.0
DE_470,0.0
DE_471,0.0
DE_472,0.0
DE_473,0.0
DE_474,0.0
DE_475,0.0
DE_476,0.0
DE_477,0.0
DE_478,0.0
DE_479,0.0
DE_48,0.0
DE_480,0.0
DE_481,0.0
DE_482,0.0
DE_483,0.0
DE_484,0.0
DE_485,0.0
DE_486,0.0
DE_487,0.0
DE_488,0.0
DE_489,1.0
DE_49,0.0
DE_490,0.0
DE_491,0.0
DE_492,0.0
DE_493,0.0
DE_494,0.0
DE_495,0.0
DE_496,1.0
DE_497,0.0
DE_498,0.0
DE_5,0.0
DE_50,0.0
DE_500,0.0
DE_501,0.0
DE_502,0.0
DE_503,0.0
DE_504,0.0
DE_505,0.0
DE_506,0.0
DE_507,0.0
DE_508,0.0
DE_509,0.0
DE_51,0.0
DE_510,0.0
DE_511,0.0
DE_512,0.0
DE_513,0.0
DE_514,0.0
DE_515,0.0
DE_516,0.0
DE_517,0.0
DE_518,0.0
DE_519,0.0
DE_52,0.0
DE_520,0.0
DE_521,1.0
DE_522,1.0
DE_523,1.0
DE_524,0.0
DE_525,0.0
DE_526,0.0
DE_527,0.0
DE_528,0.0
DE_529,0.0
DE_53,0.0
DE_530,0.0
DE_531,0.0
DE_532,0.0
DE_534,0.0
DE_535,0.0
DE_536,0.0
DE_537,0.0
DE_538,0.0
DE_539,0.0
DE_54,0.0
DE_540,0.0
DE_541,0.0
DE_542,0.0
DE_543,0.0
DE_544,1.0
DE_545,0.0
DE_546,1.0
DE_547,0.0
DE_548,0.0
DE_55,0.0
DE_550,0.0
DE_553,0.0
DE_554,0.0
DE_555,0.0
DE_556,0.0
DE_557,0.0
DE_558,0.0
DE_559,0.0
DE_56,0.0
DE_560,0.0
DE_561,0.0
DE_562,0.0
DE_563,0.0
DE_564,0.0
DE_565,0.0
DE_566,0.0
DE_567,0.0
DE_568,0.0
DE_569,0.0
DE_57,0.0
DE_570,0.0
DE_571,0.0
DE_572,0.0
DE_573,0.0
DE_575,0.0
DE_576,0.0
DE_577,0.0
DE_578,0.0
DE_579,0.0
DE_58,0.0
DE_580,0.0
DE_581,0.0
DE_582,0.0
DE_586,0.0
DE_587,0.0
DE_588,0.0
DE_589,0.0
DE_59,0.0
DE_590,0.0
DE_591,0.0
DE_592,0.0
DE_594,0.0
DE_595,0.0
DE_6,0.0
DE_60,0.0
DE_61,0.0
DE_62,0.0
DE_63,0.0
DE_64,0.0
DE_65,0.0
DE_66,0.0
DE_67,0.0
DE_68,0.0
DE_69,0.0
DE_7,0.0
DE_70,0.0
DE_71,0.0
DE_72,0.0
DE_73,0.0
DE_74,0.0
DE_75,0.0
DE_76,0.0
DE_77,0.0
DE_78,0.0
DE_79,0.0
DE_8,0.0
DE_80,0.0
DE_81,0.0
DE_82,0.0
DE_83,0.0
DE_84,0.0
DE_85,0.0
DE_86,0.0
DE_87,0.0
DE_88,0.0
DE_89,0.0
DE_9,0.0
DE_90,0.0
DE_900,0.0
DE_909,0.0
DE_91,0.0
DE_910,0.0
DE_912,0.0
DE_913,0.0
DE_92,0.0
DE_925,0.0
DE_93,0.0
DE_94,0.0
DE_95,0.0
DE_96,0.0
DE_97,0.0
DE_98,0.0
DE_99,0.0
DE_DUM1,0.0
DE_DUM2,0.0
DE_GR_289,0.0
DE_GR_292,0.0
DE_N1,0.0
DE_RWZI_b,0.0
DE_RWZI_EFF_a,0.0
DE_RWZI_EFF_b,0.0
DE_RWZI_EFF_c,0.0
DE_RWZI_IN_a,0.0
DE_RWZI_IN_b,0.0
DE_RWZI_LOZ,0.0
DE_RWZI_RBT,0.0
DE_RWZI_RBT_b,0.0
GMS_888,0.0
RG_1,0.0
RG_10,0.0
RG_11,0.0
RG_12,0.0
RG_13,0.0
RG_14,0.0
RG_15,0.0
RG_16,0.0
RG_17,0.0
RG_2,0.0
RG_3,0.0
RG_4,0.0
RG_5,0.0
RG_6,0.0
RG_7,0.0
RG_8,0.0
RG_9,0.0
RG_TSK,0.0
SM07005001,0.0
SM07005002,0.0
SM07006001,0.0
SM07009001,1.0
SM08000104,0.0
SM08000105,0.0
SM08002001,1.0
SM08008001,0.0
SM08008101,1.0
SM09001001,0.0
SM09001101,0.0
SM09001102,0.0
SM09001103,0.0
SM09002203,0.0
SM09004101,0.0
SM09004102,0.0
SM09004103,0.0
SM09004104,0.0
SM09004105,0.0
SM09004106,0.0
SM09005101,0.0
SM09007001,0.0
SM09007002,0.0
SM09007003,0.0
SM09008001,0.0
SM09008002,0.0
SM09008003,0.0
SM09008201,0.0
SM09009001,0.0
SM09009002,0.0
SM09009003,0.0
SM09009004,0.0
SM09009101,0.0
SM10000101,0.0
SM10000102,0.0
SM10000103,0.0
SM10000104,0.0
SM10000201,0.0
SM10001101,0.0
SM10001102,0.0
SM10001103,0.0
SM10001105,0.0
SM10001106,0.0
SM10001201,0.0
SR05948101,0.0
SR05948114,0.0
SR05948115,0.0
SR05948202,0.0
SR05948302,0.0
SR05948303,0.0
SR05948304,0.0
SR05948307,0.0
SR05948308,0.0
SR05948401,0.0
SR05948402,0.0
SR05948501,1.0
SR05948502,0.0
SR05948601,0.0
SR05948602,1.0
SR05948701,0.0
SR05948702,1.0
SR05948801,1.0
SR05949204,0.0
SR05949301,0.0
SR05949302,0.0
SR05949303,0.0
SR05949304,0.0
SR05949305,0.0
SR05949306,0.0
SR05967104,0.0
SR05967106,0.0
SR05967202,0.0
SR05968102,0.0
SR05968103,0.0
SR05968104,0.0
SR05968203,0.0
SR05968204,0.0
SR05968205,0.0
SR05968206,0.0
SR05968207,0.0
SR05969101,0.0
SR05969102,0.0
SR05969103,0.0
SR05969105,0.0
SR05969201,0.0
SR05969202,0.0
SR05969203,0.0
SR05969204,0.0
SR05969205,0.0
SR05969206,0.0
SR05969207,0.0
SR06930501,0.0
SR06930701,0.0
SR06930801,0.0
SR06930802,0.0
SR06930901,0.0
SR06930902,0.0
SR06930903,0.0
SR06931801,1.0
SR06931802,0.0
SR06931803,0.0
SR06931804,0.0
SR06931805,0.0
SR06931901,0.0
SR06931902,0.0
SR06931903,0.0
SR06931904,0.0
SR06931905,0.0
SR06931906,0.0
SR06931907,0.0
SR06931908,0.0
SR06931909,0.0
SR06931910,0.0
SR06932303,0.0
SR06932304,0.0
SR06932305,0.0
SR06932306,0.0
SR06932401,0.0
SR06932402,0.0
SR06932403,0.0
SR06932404,0.0
SR06932405,0.0
SR06932406,0.0
SR06932407,0.0
SR06932409,0.0
SR06932410,0.0
SR06932411,0.0
SR06932412,0.0
SR06932413,0.0
SR06932502,0.0
SR06932503,0.0
SR06932504,0.0
SR06932505,0.0
SR06932601,1.0
SR06932604,0.0
SR06932701,0.0
SR06932801,0.0
SR06932802,0.0
SR06932803,0.0
SR06932804,0.0
SR06932805,0.0
SR06932806,0.0
SR06932807,0.0
SR06932808,0.0
SR06932809,0.0
SR06932810,0.0
SR06932811,0.0
SR06932901,0.0
SR06932902,0.0
SR06932903,0.0
SR06932904,0.0
SR06932905,0.0
SR06932906,0.0
SR06933103,0.0
SR06933221,0.0
SR06933222,0.0
SR06933223,0.0
SR06933224,0.0
SR06933225,0.0
SR06933226,0.0
SR06933227,0.0
SR06933228,0.0
SR06933229,0.0
SR06933230,0.0
SR06933231,0.0
SR06933232,0.0
SR06933233,0.0
SR06933234,0.0
SR06933235,0.0
SR06933236,0.0
SR06933237,0.0
SR06933238,0.0
SR06933239,0.0
SR06933240,0.0
SR06933241,0.0
SR06933242,0.0
SR06933243,0.0
SR06933244,0.0
SR06933245,0.0
SR06933246,0.0
SR06933247,0.0
SR06933248,0.0
SR06933249,0.0
SR06933250,0.0
SR06933334,0.0
SR06933335,0.0
SR06933340,0.0
SR06933341,0.0
SR06933342,0.0
SR06933343,0.0
SR06933344,0.0
SR06933345,0.0
SR06933346,0.0
SR06933347,0.0
SR06933348,0.0
SR06933349,0.0
SR06933350,0.0
SR06933351,0.0
SR06933352,0.0
SR06933353,0.0
SR06933354,0.0
SR06933355,0.0
SR06933356,0.0
SR06933357,0.0
SR06933401,0.0
SR06933402,0.0
SR06933403,0.0
SR06933404,0.0
SR06933405,0.0
SR06933406,0.0
SR06933407,0.0
SR06933408,0.0
SR06933410,0.0
SR06933411,0.0
SR06933501,0.0
SR06933502,0.0
SR06933503,0.0
SR06933601,0.0
SR06933602,0.0
SR06933701,0.0
SR06933702,0.0
SR06933801,0.0
SR06933802,0.0
SR06933803,0.0
SR06933804,0.0
SR06933805,0.0
SR06933806,0.0
SR06933807,0.0
SR06933808,0.0
SR06933901,0.0
SR06933902,0.0
SR06933903,0.0
SR06934211,0.0
SR06934212,0.0
SR06934215,0.0
SR06934216,0.0
SR06934218,0.0
SR06934219,0.0
SR06934220,0.0
SR06934221,0.0
SR06934222,0.0
SR06934223,0.0
SR06934224,0.0
SR06934225,0.0
SR06934226,0.0
SR06934227,0.0
SR06934228,0.0
SR06934229,0.0
SR06934230,0.0
SR06934231,0.0
SR06934232,0.0
SR06934233,0.0
SR06934234,0.0
SR06934235,0.0
SR06934236,0.0
SR06934237,0.0
SR06934238,0.0
SR06934239,0.0
SR06934240,0.0
SR06934241,0.0
SR06934243,0.0
SR06934244,0.0
SR06934309,0.0
SR06934310,0.0
SR06934311,0.0
SR06934312,0.0
SR06934313,0.0
SR06934314,0.0
SR06934315,0.0
SR06934316,0.0
SR06934317,0.0
SR06934318,0.0
SR06934319,0.0
SR06934320,0.0
SR06934321,0.0
SR06934322,0.0
SR06934323,0.0
SR06934324,0.0
SR06934325,0.0
SR06934326,0.0
SR06934401,0.0
SR06934402,0.0
SR06934403,0.0
SR06934404,0.0
SR06934501,0.0
SR06934502,0.0
SR06934601,0.0
SR06934602,0.0
SR06934603,0.0
SR06934604,0.0
SR06934701,0.0
SR06934702,0.0
SR06934703,0.0
SR06934704,0.0
SR06934706,0.0
SR06934801,0.0
SR06934802,0.0
SR06934803,0.0
SR06934804,0.0
SR06934805,0.0
SR06934806,0.0
SR06934807,0.0
SR06934901,0.0
SR06934902,0.0
SR06935201,0.0
SR06935202,0.0
SR06935203,0.0
SR06935204,0.0
SR06935205,0.0
SR06935206,0.0
SR06935207,0.0
SR06935208,0.0
SR06935209,0.0
SR06935210,0.0
SR06935401,0.0
SR06935402,0.0
SR06935403,0.0
SR06935404,0.0
SR06935501,0.0
SR06935502,0.0
SR06935503,0.0
SR06935504,0.0
SR06935601,0.0
SR06935602,0.0
SR06935701,0.0
SR06935702,0.0
SR06935703,0.0
SR06935704,0.0
SR06935707,0.0
SR06935708,0.0
SR06935709,0.0
SR06935710,0.0
SR06935711,0.0
SR06935712,0.0
SR06935801,0.0
SR06935802,0.0
SR06935803,0.0
SR06935804,0.0
SR06935805,0.0
SR06935806,0.0
SR06935901,0.0
SR06935902,0.0
SR06935903,0.0
SR06936102,0.0
SR06936103,0.0
SR06936104,0.0
SR06936105,0.0
SR06936106,1.0
SR06936201,0.0
SR06936202,0.0
SR06936203,0.0
SR06936204,0.0
SR06936205,0.0
SR06936206,0.0
SR06936401,0.0
SR06936402,0.0
SR06936403,0.0
SR06936404,0.0
SR06936501,0.0
SR06936701,0.0
SR06936702,0.0
SR06936703,0.0
SR06936801,0.0
SR06936802,0.0
SR06936901,0.0
SR06937101,0.0
SR06937102,0.0
SR06937103,0.0
SR06937104,0.0
SR06937105,0.0
SR06937106,0.0
SR06937107,0.0
SR06937108,0.0
SR06937109,0.0
SR06937401,0.0
SR06937402,0.0
SR06937501,0.0
SR06937502,0.0
SR06937503,1.0
SR06937504,0.0
SR06937701,1.0
SR06937702,1.0
SR06937703,1.0
SR06937704,1.0
SR06937705,0.0
SR06937801,0.0
SR06937802,0.0
SR06937803,1.0
SR06937901,0.0
SR06937902,0.0
SR06937903,0.0
SR06937904,0.0
SR06937905,0.0
SR06937906,0.0
SR06937907,0.0
SR06938101,0.0
SR06938102,0.0
SR06938201,0.0
SR06938301,0.0
SR06938302,0.0
SR06938303,0.0
SR06938401,0.0
SR06938402,0.0
SR06938403,0.0
SR06938404,0.0
SR06938405,0.0
SR06938406,0.0
SR06938501,1.0
SR06938502,0.0
SR06938503,0.0
SR06938504,1.0
SR06938505,1.0
SR06938601,1.0
SR06938701,1.0
SR06938702,1.0
SR06938901,1.0
SR06939101,0.0
SR06939102,0.0
SR06939103,0.0
SR06939104,0.0
SR06939105,0.0
SR06939106,0.0
SR06939107,0.0
SR06939108,0.0
SR06939109,0.0
SR06939110,1.0
SR06939111,0.0
SR06939112,0.0
SR06939201,0.0
SR06939202,0.0
SR06939301,0.0
SR06939401,0.0
SR06939402,0.0
SR06939501,1.0
SR06939502,1.0
SR06939601,1.0
SR06939701,1.0
SR06939702,1.0
SR06939703,1.0
SR06939704,1.0
SR06939705,1.0
SR06939706,0.0
SR06939801,1.0
SR06939802,1.0
SR06939803,0.0
SR06939804,0.0
SR06939806,0.0
SR06939901,1.0
SR06939902,1.0
SR06940101,0.0
SR06940102,0.0
SR06940103,0.0
SR06940104,0.0
SR06940105,0.0
SR06940106,0.0
SR06940201,0.0
SR06940202,1.0
SR06940203,0.0
SR06940204,0.0
SR06940205,0.0
SR06940206,1.0
SR06940207,0.0
SR06940301,0.0
SR06940302,0.0
SR06940303,0.0
SR06940304,0.0
SR06940305,0.0
SR06940306,0.0
SR06940401,0.0
SR06940402,0.0
SR06940403,0.0
SR06940404,0.0
SR06940405,0.0
SR06940406,0.0
SR06940501,0.0
SR06940502,0.0
SR06940601,1.0
SR06940602,1.0
SR06940603,1.0
SR06940604,1.0
SR06940605,0.0
SR06940701,0.0
SR06940702,0.0
SR06940703,0.0
SR06941001,0.0
SR06941002,0.0
SR06941003,0.0
SR06941004,0.0
SR06941005,0.0
SR06941006,0.0
SR06941007,0.0
SR06941008,0.0
SR06941201,0.0
SR06941202,0.0
SR06941203,0.0
SR06941204,0.0
SR06941205,0.0
SR06941301,0.0
SR06941302,0.0
SR06941303,0.0
SR06941304,0.0
SR06941305,0.0
SR06941401,0.0
SR06941402,0.0
SR06941403,0.0
SR06941404,0.0
SR06941405,0.0
SR06941406,0.0
SR06941407,0.0
SR06941501,1.0
SR06941502,0.0
SR06941503,0.0
SR06941504,0.0
SR06941505,0.0
SR06941506,0.0
SR06941601,0.0
SR06941602,1.0
SR06941603,1.0
SR06941604,1.0
SR06941701,1.0
SR06941702,1.0
SR06941703,1.0
SR06941704,0.0
SR06941705,1.0
SR06941706,1.0
SR06941801,0.0
SR06941802,1.0
SR06941803,0.0
SR06941804,0.0
SR06941805,0.0
SR06941806,0.0
SR06942001,0.0
SR06942002,0.0
SR06942003,0.0
SR06942004,0.0
SR06942005,0.0
SR06942006,0.0
SR06942007,0.0
SR06942008,0.0
SR06942009,0.0
SR06942010,0.0
SR06942011,0.0
SR06942012,0.0
SR06942101,0.0
SR06942102,0.0
SR06942103,0.0
SR06942104,0.0
SR06942201,0.0
SR06942202,0.0
SR06942203,0.0
SR06942204,0.0
SR06942205,0.0
SR06942206,0.0
SR06942207,0.0
SR06942208,0.0
SR06942209,0.0
SR06942210,0.0
SR06942301,0.0
SR06942302,0.0
SR06942303,0.0
SR06942304,0.0
SR06942305,0.0
SR06942306,0.0
SR06942307,0.0
SR06942308,0.0
SR06942309,0.0
SR06942310,0.0
SR06942311,0.0
SR06942312,0.0
SR06942313,0.0
SR06942314,0.0
SR06942315,0.0
SR06942316,0.0
SR06942317,0.0
SR06942318,0.0
SR06942401,0.0
SR06942402,0.0
SR06942403,0.0
SR06942404,0.0
SR06942405,0.0
SR06942406,0.0
SR06942407,0.0
SR06942408,0.0
SR06942409,0.0
SR06942410,0.0
SR06942411,0.0
SR06942412,0.0
SR06942501,0.0
SR06942502,0.0
SR06942503,0.0
SR06942504,0.0
SR06942505,0.0
SR06942506,0.0
SR06942507,0.0
SR06942601,1.0
SR06942602,1.0
SR06942603,0.0
SR06942701,1.0
SR06942702,0.0
SR06942703,0.0
SR06942704,1.0
SR06942705,1.0
SR06942706,0.0
SR06942707,0.0
SR06942801,0.0
SR06943001,0.0
SR06943002,0.0
SR06943003,0.0
SR06943004,0.0
SR06943005,0.0
SR06943006,0.0
SR06943007,0.0
SR06943008,0.0
SR06943009,0.0
SR06943010,0.0
SR06943011,0.0
SR06943012,0.0
SR06943101,0.0
SR06943102,0.0
SR06943103,0.0
SR06943104,0.0
SR06943201,0.0
SR06943202,0.0
SR06943204,0.0
SR06943401,0.0
SR06943402,0.0
SR06943403,0.0
SR06943404,0.0
SR06943405,0.0
SR06943406,0.0
SR06943501,0.0
SR06943502,0.0
SR06943503,0.0
SR06943504,0.0
SR06943505,0.0
SR06943506,0.0
SR06943701,1.0
SR06943702,1.0
SR06943801,1.0
SR06943901,0.0
SR06943902,1.0
SR06943903,1.0
SR06943904,0.0
SR06943905,0.0
SR06944101,0.0
SR06944401,0.0
SR06944402,0.0
SR06944403,0.0
SR06944501,0.0
SR06944502,0.0
SR06944601,0.0
SR06944602,0.0
SR06944603,0.0
SR06944604,0.0
SR06944605,0.0
SR06944606,0.0
SR06944607,0.0
SR06944608,0.0
SR06944609,0.0
SR06944610,0.0
SR06944701,0.0
SR06944702,0.0
SR06944703,0.0
SR06944704,0.0
SR06944706,0.0
SR06944901,0.0
SR06944902,0.0
SR06944903,0.0
SR06945001,0.0
SR06945101,0.0
SR06945102,0.0
SR06945103,0.0
SR06945104,0.0
SR06945105,0.0
SR06945106,0.0
SR06945107,0.0
SR06945108,0.0
SR06945109,0.0
SR06945110,0.0
SR06945111,0.0
