node_id,flood_bool
SR07959201,0.0
SR07959202,0.0
SR07959203,0.0
SR07959204,0.0
SR07959205,0.0
SR07959206,0.0
SR07959207,0.0
SR07959301,0.0
SR07959302,0.0
SR07959303,0.0
SR07959304,0.0
SR07959305,0.0
SR07959306,0.0
SR07959307,0.0
SR07959308,0.0
SR07959309,0.0
SR07959401,0.0
SR07959402,0.0
SR07959403,0.0
SR07959501,0.0
SR07959502,0.0
SR07959503,0.0
SR07959504,0.0
SR07959506,0.0
SR07959601,0.0
SR07959602,0.0
SR07959603,0.0
SR07959604,0.0
SR07959605,0.0
SR07959606,0.0
SR07959701,0.0
SR07959702,0.0
SR07959703,0.0
SR07959704,0.0
SR07959705,0.0
SR07959706,0.0
SR07959707,0.0
SR07959708,0.0
SR07959801,0.0
SR07959802,0.0
SR07959803,0.0
SR07959804,0.0
SR07959805,0.0
SR07959901,0.0
SR07959902,0.0
SR07959903,0.0
SR07959904,0.0
SR07960001,0.0
SR07960002,0.0
SR07960003,0.0
SR07960004,0.0
SR07960005,0.0
SR07960201,0.0
SR07960202,0.0
SR07960301,0.0
SR07960302,0.0
SR07960303,0.0
SR07960304,0.0
SR07960305,0.0
SR07960401,0.0
SR07960402,0.0
SR07960403,0.0
SR07960404,0.0
SR07960405,0.0
SR07960601,1.0
SR07960602,1.0
SR07960603,1.0
SR07960701,1.0
SR07960702,1.0
SR07960801,0.0
SR07960802,0.0
SR07960803,0.0
SR07961001,0.0
SR07961002,0.0
SR07961003,0.0
SR07961004,0.0
SR07961101,0.0
SR07961102,0.0
SR07961103,0.0
SR07961201,0.0
SR07961202,0.0
SR07961301,0.0
SR07961302,0.0
SR07961303,0.0
SR07961304,0.0
SR07961401,0.0
SR07961402,0.0
SR07961403,0.0
SR07961404,0.0
SR07961405,0.0
SR07961701,0.0
SR07961702,1.0
SR07961703,1.0
SR07961704,1.0
SR07961801,0.0
SR07961802,0.0
SR07961803,0.0
SR07961804,0.0
SR07961805,0.0
SR07961806,1.0
SR07961807,1.0
SR07961808,0.0
SR07961809,0.0
SR07961810,0.0
SR07961811,0.0
SR07961901,0.0
SR07961902,0.0
SR07961903,0.0
SR07961904,0.0
SR07961905,0.0
SR07961906,0.0
SR07961907,0.0
SR07961908,0.0
SR07962101,0.0
SR07962102,0.0
SR07962103,0.0
SR07962104,0.0
SR07962201,0.0
SR07962202,0.0
SR07962203,0.0
SR07962204,0.0
SR07962301,0.0
SR07962302,0.0
SR07962303,0.0
SR07962304,0.0
SR07962305,0.0
SR07962306,0.0
SR07962307,0.0
SR07962308,0.0
SR07962309,0.0
SR07962310,0.0
SR07962401,0.0
SR07962402,0.0
SR07962403,0.0
SR07962404,0.0
SR07962501,1.0
SR07962502,0.0
SR07962701,0.0
SR07962702,1.0
SR07962703,1.0
SR07962801,0.0
SR07962802,0.0
SR07962803,0.0
SR07962804,0.0
SR07962901,0.0
SR07962902,0.0
SR07962903,0.0
SR07963001,0.0
SR07963002,0.0
SR07963101,0.0
SR07963102,0.0
SR07963103,0.0
SR07963104,0.0
SR07963105,0.0
SR07963201,0.0
SR07963202,0.0
SR07963203,0.0
SR07963204,0.0
SR07963205,0.0
SR07963301,0.0
SR07963401,1.0
SR07963501,1.0
SR07963502,0.0
SR07963503,0.0
SR07963601,0.0
SR07963602,0.0
SR07963603,0.0
SR07963701,0.0
SR07963702,0.0
SR07963703,0.0
SR07963704,0.0
SR07963705,0.0
SR07963706,0.0
SR07963707,0.0
SR07963801,0.0
SR07963802,0.0
SR07963803,0.0
SR07963804,0.0
SR07964001,0.0
SR07964002,0.0
SR07964003,0.0
SR07964101,0.0
SR07964102,0.0
SR07964103,0.0
SR07964201,0.0
SR07964202,0.0
SR07964203,0.0
SR07964204,0.0
SR07964205,0.0
SR07964206,0.0
SR07964401,0.0
SR07964403,0.0
SR07964404,0.0
SR07964405,0.0
SR07964501,0.0
SR07964502,0.0
SR07964601,0.0
SR07964602,0.0
SR07964603,0.0
SR07964701,1.0
SR07964702,0.0
SR07964703,1.0
SR07964801,0.0
SR07964802,0.0
SR07965001,0.0
SR07965002,0.0
SR07965003,0.0
SR07965101,0.0
SR07965102,0.0
SR07965103,0.0
SR07965201,0.0
SR07965202,0.0
SR07965304,0.0
SR07965305,0.0
SR07965306,0.0
SR07965307,0.0
SR07965308,0.0
SR07965309,0.0
SR07965310,0.0
SR07965311,0.0
SR07965312,0.0
SR07965313,0.0
SR07965314,0.0
SR07965315,0.0
SR07965401,0.0
SR07965402,0.0
SR07965403,0.0
SR07965404,0.0
SR07965405,0.0
SR07965406,0.0
SR07965501,0.0
SR07965502,0.0
SR07965503,0.0
SR07965504,0.0
SR07965505,0.0
SR07965506,0.0
SR07965601,0.0
SR07965602,0.0
SR07965603,0.0
SR07965604,0.0
SR07965605,0.0
SR07965606,0.0
SR07965607,0.0
SR07965608,0.0
SR07965609,0.0
SR07965610,0.0
SR07965611,0.0
SR07965701,0.0
SR07965702,0.0
SR07965703,0.0
SR07965704,0.0
SR07965705,0.0
SR07965706,0.0
SR07965707,0.0
SR07965801,0.0
SR07965802,0.0
SR07965803,0.0
SR07965901,0.0
SR07965902,0.0
SR07965903,1.0
SR07965905,0.0
SR07965906,0.0
SR07966001,0.0
SR07966002,0.0
SR07966003,0.0
SR07966004,0.0
SR07966005,0.0
SR07966006,0.0
SR07966007,0.0
SR07966008,0.0
SR07966201,0.0
SR07966305,0.0
SR07966306,0.0
SR07966307,0.0
SR07966308,0.0
SR07966309,0.0
SR07966310,0.0
SR07966311,0.0
SR07966402,0.0
SR07966403,0.0
SR07966405,0.0
SR07966501,0.0
SR07966601,0.0
SR07966602,0.0
SR07966603,0.0
SR07966701,0.0
SR07966801,0.0
SR07966802,0.0
SR07966803,0.0
SR07966804,0.0
SR07966805,0.0
SR07966806,0.0
SR07966807,0.0
SR07966808,0.0
SR07967001,1.0
SR07967101,0.0
SR07967406,0.0
SR07967407,0.0
SR07967409,0.0
SR07967410,0.0
SR07967411,0.0
SR07967502,0.0
SR07967503,0.0
SR07967504,0.0
SR07967505,0.0
SR07967506,0.0
SR07967507,0.0
SR07967601,0.0
SR07967602,0.0
SR07967603,0.0
SR07967604,0.0
SR07967701,0.0
SR07967702,0.0
SR07967703,0.0
SR07967704,0.0
SR07967705,0.0
SR07967706,0.0
SR07967707,0.0
SR07967708,0.0
SR07967709,0.0
SR07967710,0.0
SR07967711,0.0
SR07967712,0.0
SR07967713,0.0
SR07967714,0.0
SR07967715,0.0
SR07967716,0.0
SR07967801,0.0
SR07967802,0.0
SR07967901,0.0
SR07967902,0.0
SR07968001,1.0
SR07968002,1.0
SR07968201,0.0
SR07968202,0.0
SR07968203,0.0
SR07968204,0.0
SR07968205,0.0
SR07968301,0.0
SR07968302,0.0
SR07968303,0.0
SR07968304,0.0
SR07968305,0.0
SR07968306,0.0
SR07968307,0.0
SR07968308,0.0
SR07968309,0.0
SR07968310,0.0
SR07968401,0.0
SR07968402,0.0
SR07968404,0.0
SR07968405,0.0
SR07968406,0.0
SR07968407,0.0
SR07968408,0.0
SR07968506,0.0
SR07968507,0.0
SR07968508,0.0
SR07968509,0.0
SR07968510,0.0
SR07968511,0.0
SR07968512,0.0
SR07968513,0.0
SR07968514,0.0
SR07968515,0.0
SR07968518,0.0
SR07968519,0.0
SR07968603,0.0
SR07968701,0.0
SR07968702,0.0
SR07968703,0.0
SR07968704,0.0
SR07968705,0.0
SR07968901,0.0
SR07968902,0.0
SR07968903,1.0
SR07968904,0.0
SR07968905,0.0
SR07968906,0.0
SR07969001,1.0
SR07969002,0.0
SR07969101,1.0
SR07969102,0.0
SR07969103,0.0
SR07969104,0.0
SR07969201,0.0
SR07969301,0.0
SR07969302,0.0
SR07969303,0.0
SR07969304,0.0
SR07969401,0.0
SR07969402,0.0
SR07969403,0.0
SR07969404,0.0
SR07969605,0.0
SR07969606,0.0
SR07969607,0.0
SR07969608,0.0
SR07969609,0.0
SR07969610,0.0
SR07969611,0.0
SR07969612,0.0
SR07969613,0.0
SR07969614,0.0
SR07969615,0.0
SR07969616,0.0
SR07969701,0.0
SR07969702,0.0
SR07969703,0.0
SR07969704,0.0
SR07969705,0.0
SR07969901,1.0
SR07969902,1.0
SR07970001,0.0
SR07970002,0.0
SR07970003,0.0
SR07970101,0.0
SR07970102,0.0
SR07970103,0.0
SR07970104,0.0
SR07970105,0.0
SR07970106,0.0
SR07970107,0.0
SR07970201,0.0
SR07970202,0.0
SR07970203,0.0
SR07970401,0.0
SR07970402,0.0
SR07970404,0.0
SR07971001,0.0
SR07971002,0.0
SR07971003,0.0
SR07971101,0.0
SR07971102,0.0
SR07971103,0.0
SR07971201,0.0
SR07971202,0.0
SR07971203,0.0
SR07971204,0.0
SR07971301,0.0
SR07971602,0.0
SR07971802,0.0
SR07972001,0.0
SR07972002,0.0
SR07972003,0.0
SR07972004,0.0
SR07972101,0.0
SR07972102,0.0
SR07972103,0.0
SR07972104,0.0
SR07972105,0.0
SR07972201,0.0
SR07972202,0.0
SR07972203,0.0
SR07972301,0.0
SR07972302,0.0
SR07972303,0.0
SR07972304,0.0
SR07972501,0.0
SR07972502,0.0
SR07972601,0.0
SR07972602,1.0
SR07972603,1.0
SR07972701,1.0
SR07972702,1.0
SR07972703,1.0
SR07972801,1.0
SR07972802,1.0
SR07972803,1.0
SR07972804,1.0
SR07972805,0.0
SR07972806,0.0
SR07972901,1.0
SR07972902,1.0
SR07972903,0.0
SR07972904,1.0
SR07972905,0.0
SR07972906,0.0
SR07973201,0.0
SR07973301,0.0
SR07973302,0.0
SR07973303,0.0
SR07973304,0.0
SR07973305,0.0
SR07973306,0.0
SR07973401,0.0
SR07973402,0.0
SR07973403,0.0
SR07973501,0.0
SR07973601,0.0
SR07973602,0.0
SR07973603,0.0
SR07973604,0.0
SR07973701,0.0
SR07973702,0.0
SR07973703,0.0
SR07974501,0.0
SR07974601,0.0
SR07974602,0.0
SR07974701,0.0
SR07974901,0.0
SR07975001,0.0
SR07975002,0.0
SR07975003,0.0
SR07975004,1.0
SR07975005,0.0
SR07975401,0.0
SR07975501,0.0
SR07975701,0.0
SR07976701,0.0
SR07976901,0.0
SR07977101,0.0
SR07977102,0.0
SR07977103,0.0
SR07977201,0.0
SR07977801,0.0
SR07977802,0.0
SR07978001,1.0
SR07978101,1.0
SR07978102,1.0
SR07978201,0.0
SR07978301,0.0
SR07978801,0.0
SR07978802,0.0
SR07978803,0.0
SR07978804,0.0
SR07978805,0.0
SR07978901,0.0
SR07979201,1.0
SR07979202,1.0
SR07979203,1.0
SR07979204,0.0
SR07979301,0.0
SR07979302,1.0
SR07979401,1.0
SR07979402,1.0
SR07979501,1.0
SR07979502,1.0
SR07979701,0.0
SR07979801,0.0
SR07979802,1.0
SR07979803,0.0
SR07979804,1.0
SR07979901,1.0
SR07979902,1.0
SR07979903,1.0
SR07979904,1.0
SR07980001,0.0
SR07980501,0.0
SR07980502,0.0
SR07980503,0.0
SR07980504,0.0
SR07981001,1.0
SR07981002,0.0
SR07981003,0.0
SR07981101,1.0
SR07981401,0.0
SR07981402,0.0
SR07981403,0.0
SR07981404,0.0
SR07981405,0.0
SR07981408,0.0
SR07981410,0.0
SR07981411,0.0
SR07981412,0.0
SR07981413,0.0
SR07981414,0.0
SR07981415,0.0
SR07981416,0.0
SR07981501,0.0
SR07981502,0.0
SR07981503,0.0
SR07981901,1.0
SR07981902,0.0
SR07981903,0.0
SR07981904,0.0
SR07981905,0.0
SR07981906,0.0
SR07982001,1.0
SR07982002,1.0
SR07982003,1.0
SR07982004,1.0
SR07982005,1.0
SR07982101,1.0
SR07982102,0.0
SR07982103,0.0
SR07982104,0.0
SR07982105,0.0
SR07982106,0.0
SR07982107,1.0
SR07982108,1.0
SR07982109,0.0
SR07982201,0.0
SR07982202,1.0
SR07982203,1.0
SR07982204,1.0
SR07982301,0.0
SR07982302,0.0
SR07982303,0.0
SR07982304,1.0
SR07982305,1.0
SR07982401,0.0
SR07982402,0.0
SR07982403,0.0
SR07982404,0.0
SR07982405,0.0
SR07982501,0.0
SR07982502,0.0
SR07982503,0.0
SR07982504,0.0
SR07982505,0.0
SR07982506,0.0
SR07982507,0.0
SR07982508,0.0
SR07982509,0.0
SR07982510,0.0
SR07982511,0.0
SR07982513,0.0
SR07982901,0.0
SR07982902,0.0
SR07982903,0.0
SR07982904,1.0
SR07983201,0.0
SR07983202,0.0
SR07983203,0.0
SR07983204,0.0
SR07983301,0.0
SR07983302,0.0
SR07983501,0.0
SR07983502,1.0
SR07983503,1.0
SR07983504,0.0
SR07983505,1.0
SR07983601,0.0
SR07983602,0.0
SR07983603,0.0
SR07983604,0.0
SR07983605,1.0
SR07983701,0.0
SR07983702,0.0
SR07983801,0.0
SR07983802,0.0
SR07983901,0.0
SR07983902,0.0
SR07983903,0.0
SR07983904,0.0
SR07983905,0.0
SR07984201,0.0
SR07984301,0.0
SR07984302,0.0
SR07984303,0.0
SR07984601,1.0
SR07984602,1.0
SR07984603,1.0
SR07984604,1.0
SR07984605,1.0
SR07984701,0.0
SR07984702,0.0
SR07984703,0.0
SR07984704,0.0
SR07984705,0.0
SR07984706,1.0
SR07984707,1.0
SR07984708,1.0
SR07984709,0.0
SR07984711,0.0
SR07984801,0.0
SR07984802,0.0
SR07984803,0.0
SR07984804,0.0
SR07984901,0.0
SR07984902,0.0
SR07985001,0.0
SR07985002,0.0
SR07985301,1.0
SR07985302,1.0
SR07985303,0.0
SR07985304,0.0
SR07985305,1.0
SR07985306,0.0
SR07985401,1.0
SR07985402,0.0
SR07985403,0.0
SR07985404,0.0
SR07985501,0.0
SR07985502,0.0
SR07985503,0.0
SR07985601,0.0
SR07985602,0.0
SR07985603,0.0
SR07985604,0.0
SR07985701,1.0
SR07985702,1.0
SR07985703,1.0
SR07985704,1.0
SR07985705,1.0
SR07985801,0.0
SR07985802,0.0
SR07985803,0.0
SR07985804,0.0
SR07985805,0.0
SR07985806,0.0
SR07985807,0.0
SR07985808,0.0
SR07985809,0.0
SR07985810,0.0
SR07985811,0.0
SR07985901,0.0
SR07986001,0.0
SR07986002,0.0
SR07986101,0.0
SR07986201,0.0
SR07986202,0.0
SR07986301,1.0
SR07986302,0.0
SR07986303,0.0
SR07986304,1.0
SR07986305,0.0
SR07986308,0.0
SR07986309,0.0
SR07986310,0.0
SR07986311,0.0
SR07986401,0.0
SR07986402,0.0
SR07986403,0.0
SR07986404,0.0
SR07986405,0.0
SR07986406,0.0
SR07986501,0.0
SR07986502,0.0
SR07986503,1.0
SR07986504,0.0
SR07986601,0.0
SR07986602,0.0
SR07986603,1.0
SR07986604,0.0
SR07986701,1.0
SR07986702,0.0
SR07986901,0.0
SR07987001,1.0
SR07987002,1.0
SR07987003,0.0
SR07987004,0.0
SR07987005,0.0
SR07987201,1.0
SR07987202,1.0
SR07987203,1.0
SR07987204,0.0
SR07987301,1.0
SR07987302,1.0
SR07987303,1.0
SR07987304,1.0
SR07987305,1.0
SR07987306,1.0
SR07987307,1.0
SR07987308,1.0
SR07987309,1.0
SR07987310,1.0
SR07987311,1.0
SR07987312,1.0
SR07987313,0.0
SR07987501,0.0
SR07987601,0.0
SR07987602,0.0
SR07987603,0.0
SR07987604,0.0
SR07987605,0.0
SR07987701,0.0
SR07987702,0.0
SR07987703,0.0
SR07987704,0.0
SR07987705,0.0
SR07987801,0.0
SR07987802,0.0
SR07987803,1.0
SR07987901,0.0
SR07987902,0.0
SR07987903,0.0
SR07988001,1.0
SR07988002,0.0
SR07988003,0.0
SR07988101,1.0
SR07988102,1.0
SR07988103,1.0
SR07988104,1.0
SR07988105,1.0
SR07988106,0.0
SR07988107,0.0
SR07988108,0.0
SR07988109,1.0
SR07988110,1.0
SR07988201,1.0
SR07988202,1.0
SR07988401,1.0
SR07988402,1.0
SR07988403,1.0
SR07988404,0.0
SR07988405,1.0
SR07988406,1.0
SR07988407,0.0
SR07988501,1.0
SR07988502,1.0
SR07988601,0.0
SR07988602,0.0
SR07988603,0.0
SR07988604,0.0
SR07988605,0.0
SR07988606,0.0
SR07988607,0.0
SR07988608,0.0
SR07988609,1.0
SR07988701,0.0
SR07988702,0.0
SR07988703,0.0
SR07988801,0.0
SR07988802,0.0
SR07988803,0.0
SR07988804,0.0
SR07988805,0.0
SR07988806,0.0
SR07988807,0.0
SR07988808,0.0
SR07988809,0.0
SR07988810,0.0
SR07988901,0.0
SR07988902,0.0
SR07988903,0.0
SR07988904,0.0
SR07988905,0.0
SR07988906,0.0
SR07989001,1.0
SR07989101,1.0
SR07989102,1.0
SR07989401,0.0
SR07989402,1.0
SR07989403,1.0
SR07989404,1.0
SR07989405,1.0
SR07989406,0.0
SR07989501,0.0
SR07989502,1.0
SR07989503,0.0
SR07989601,0.0
SR07989602,0.0
SR07989603,0.0
SR07989604,0.0
SR07989701,0.0
SR07989702,0.0
SR07989703,0.0
SR07989704,0.0
SR07989705,0.0
SR07989706,0.0
SR07989707,0.0
SR07989801,0.0
SR07989802,0.0
SR07989803,0.0
SR07989804,0.0
SR07989805,0.0
SR07989806,0.0
SR07989807,0.0
SR07989808,0.0
SR07989809,0.0
SR07989810,0.0
SR07989901,0.0
SR07989902,0.0
SR07989903,0.0
SR07989904,0.0
SR07989905,0.0
SR07989906,0.0
SR07989907,0.0
SR07989908,0.0
SR07990601,1.0
SR07991101,0.0
SR07992301,1.0
SR07992302,0.0
SR07992303,0.0
SR07992304,0.0
SR07992401,0.0
SR07992501,0.0
SR07992502,0.0
SR07993001,1.0
SR07993201,1.0
SR07993202,1.0
SR07993203,0.0
SR07993204,1.0
SR07993205,1.0
SR07993301,1.0
SR07993701,0.0
SR07993702,0.0
SR07994001,0.0
SR07994002,0.0
SR07994101,1.0
SR07994102,1.0
SR07994103,0.0
SR07994104,1.0
SR07994105,1.0
SR07994106,0.0
SR07994107,0.0
SR07994108,1.0
SR07994109,0.0
SR07994110,0.0
SR07994111,0.0
SR07994112,1.0
SR07994113,0.0
SR07994202,1.0
SR07994204,1.0
SR07994205,1.0
SR07994301,1.0
SR07994302,1.0
SR07994303,0.0
SR07994304,1.0
SR07994401,1.0
SR07994402,1.0
SR07994403,1.0
SR07994404,1.0
SR07994601,0.0
SR07994602,0.0
SR07994701,0.0
SR07994702,0.0
SR07994703,0.0
SR07994704,0.0
SR07995001,0.0
SR07995101,0.0
SR07995102,0.0
SR07995103,0.0
SR07995104,0.0
SR07995105,0.0
SR07995106,0.0
SR07995107,0.0
SR07995108,0.0
SR07995401,0.0
SR07995501,0.0
SR07995502,0.0
SR07995503,0.0
SR07995504,0.0
SR07995505,0.0
SR07995601,0.0
SR07995701,0.0
SR07995702,0.0
SR07995703,0.0
SR07995704,0.0
SR07996001,0.0
SR07996002,0.0
SR07996003,0.0
SR07996004,0.0
SR07996005,0.0
SR07996006,0.0
SR07996007,0.0
SR07996008,0.0
SR07996009,0.0
SR07996010,0.0
SR07996011,0.0
SR07996012,0.0
SR07996013,0.0
SR07996101,0.0
SR07996102,0.0
SR07996103,0.0
SR07996201,0.0
SR07996701,0.0
SR07996702,0.0
SR07996703,0.0
SR07996704,0.0
SR07997001,0.0
SR07997002,0.0
SR07997003,0.0
SR07997101,0.0
SR07997102,0.0
SR07997103,0.0
SR07997104,0.0
SR07997301,0.0
SR07997401,0.0
SR07997402,0.0
SR07997403,0.0
SR07997404,0.0
SR07997405,1.0
SR07997406,0.0
SR07997407,0.0
SR07997501,0.0
SR07997502,0.0
SR07997503,0.0
SR07997801,0.0
SR07997802,0.0
SR07998001,0.0
SR07998002,0.0
SR07998101,0.0
SR07998102,0.0
SR07998103,0.0
SR07998104,0.0
SR07998105,0.0
SR07998106,0.0
SR07998301,0.0
SR07998302,0.0
SR07998401,0.0
SR07998402,0.0
SR07998403,0.0
SR07998404,0.0
SR07998405,0.0
SR07998406,0.0
SR07998407,0.0
SR07998408,0.0
SR07998409,0.0
SR07998410,0.0
SR07998411,0.0
SR07998601,0.0
SR07998602,0.0
SR07998603,0.0
SR07998604,0.0
SR07998605,0.0
SR07998606,0.0
SR07998607,0.0
SR07998608,0.0
SR07998701,0.0
SR07998702,0.0
SR07998703,0.0
SR07998704,0.0
SR07998705,0.0
SR07998706,0.0
SR07998801,0.0
SR07998802,0.0
SR07998803,0.0
SR07998804,1.0
SR07998805,0.0
SR07998806,0.0
SR07998807,1.0
SR07999001,0.0
SR07999002,0.0
SR07999003,0.0
SR07999004,0.0
SR07999005,0.0
SR07999006,0.0
SR07999007,0.0
SR07999008,0.0
SR07999101,0.0
SR07999102,0.0
SR07999103,0.0
SR07999201,0.0
SR07999202,0.0
SR07999203,0.0
SR07999204,0.0
SR07999205,0.0
SR07999401,0.0
SR07999402,0.0
SR07999403,0.0
SR07999501,0.0
SR07999502,0.0
SR07999503,0.0
SR07999504,0.0
SR07999505,0.0
SR07999601,0.0
SR07999602,0.0
SR07999603,0.0
SR07999604,0.0
SR07999605,0.0
SR07999606,0.0
SR07999607,0.0
SR07999608,0.0
SR07999701,0.0
SR07999702,0.0
SR07999703,0.0
SR07999704,0.0
SR07999705,0.0
SR07999706,0.0
SR07999707,0.0
SR07999801,0.0
SR07999802,0.0
SR07999803,0.0
SR07999901,0.0
SR08940801,0.0
SR08940802,1.0
SR08940803,0.0
SR08940804,0.0
SR08940805,1.0
SR08940806,0.0
SR08940807,0.0
SR08940808,0.0
SR08940809,0.0
SR08940810,0.0
SR08940811,0.0
SR08940901,0.0
SR08940902,0.0
SR08940903,0.0
SR08940904,0.0
SR08940905,0.0
SR08940906,0.0
SR08940907,0.0
SR08940908,0.0
SR08940909,0.0
SR08940910,0.0
SR08940911,0.0
SR08940913,0.0
SR08941701,0.0
SR08941704,0.0
SR08941801,0.0
SR08941802,0.0
SR08941803,0.0
SR08941804,0.0
SR08941805,0.0
SR08941806,0.0
SR08941807,0.0
SR08941901,0.0
SR08941902,0.0
SR08941903,0.0
SR08941904,0.0
SR08941905,0.0
SR08941906,0.0
SR08941907,1.0
SR08943801,1.0
SR08943802,1.0
SR08943803,0.0
SR08943901,0.0
SR08943902,1.0
SR08943903,1.0
SR08943904,1.0
SR08943905,1.0
SR08944801,0.0
SR08945901,0.0
SR08945906,0.0
SR08947901,0.0
SR08950001,0.0
SR08950002,0.0
SR08950003,0.0
SR08950004,0.0
SR08950101,0.0
SR08950102,0.0
SR08950103,0.0
SR08950104,0.0
SR08950105,0.0
SR08950106,0.0
SR08950107,0.0
SR08950201,0.0
