node_id,flood_bool
SR08950202,0.0
SR08950203,0.0
SR08950204,0.0
SR08950205,0.0
SR08950206,0.0
SR08950207,0.0
SR08950208,0.0
SR08950209,0.0
SR08950210,0.0
SR08950301,0.0
SR08950302,0.0
SR08950401,0.0
SR08950402,0.0
SR08950403,0.0
SR08950404,0.0
SR08950405,0.0
SR08950406,0.0
SR08950501,0.0
SR08950502,0.0
SR08950503,0.0
SR08950504,0.0
SR08950505,0.0
SR08950601,0.0
SR08950701,0.0
SR08950702,0.0
SR08950707,0.0
SR08950708,0.0
SR08950710,0.0
SR08950711,0.0
SR08951001,0.0
SR08951002,0.0
SR08951003,0.0
SR08951004,0.0
SR08951005,0.0
SR08951101,0.0
SR08951102,0.0
SR08951103,0.0
SR08951201,0.0
SR08951202,0.0
SR08951203,0.0
SR08951301,0.0
SR08951302,0.0
SR08951303,0.0
SR08951304,0.0
SR08951305,0.0
SR08951702,0.0
SR08951801,1.0
SR08951802,0.0
SR08951803,0.0
SR08951806,0.0
SR08951807,0.0
SR08951901,1.0
SR08952001,0.0
SR08952002,0.0
SR08952003,0.0
SR08952004,0.0
SR08952005,0.0
SR08952101,0.0
SR08952102,0.0
SR08952103,0.0
SR08952104,0.0
SR08952105,0.0
SR08952107,0.0
SR08952201,0.0
SR08952202,0.0
SR08952203,0.0
SR08952204,0.0
SR08952205,0.0
SR08952301,0.0
SR08952302,0.0
SR08952801,0.0
SR08952802,0.0
SR08952805,0.0
SR08952806,1.0
SR08952809,1.0
SR08952810,0.0
SR08952811,0.0
SR08952812,0.0
SR08952813,0.0
SR08952901,1.0
SR08952902,0.0
SR08952903,1.0
SR08952904,1.0
SR08952905,1.0
SR08952906,1.0
SR08952907,0.0
SR08953001,0.0
SR08953002,0.0
SR08953003,0.0
SR08953004,0.0
SR08953005,0.0
SR08953007,1.0
SR08953101,0.0
SR08953102,0.0
SR08953103,0.0
SR08953104,0.0
SR08953105,0.0
SR08953106,0.0
SR08953109,0.0
SR08953201,0.0
SR08953202,0.0
SR08953203,0.0
SR08953204,0.0
SR08953205,0.0
SR08953301,0.0
SR08953302,0.0
SR08953303,0.0
SR08953304,0.0
SR08953401,0.0
SR08953801,0.0
SR08953802,0.0
SR08953901,1.0
SR08953902,1.0
SR08953906,0.0
SR08953907,0.0
SR08953908,0.0
SR08954001,0.0
SR08954002,1.0
SR08954003,1.0
SR08954004,0.0
SR08954102,0.0
SR08954201,0.0
SR08954202,0.0
SR08954203,1.0
SR08954204,1.0
SR08954301,1.0
SR08954302,1.0
SR08954303,1.0
SR08954304,0.0
SR08954305,1.0
SR08954401,0.0
SR08954402,0.0
SR08954403,1.0
SR08954501,0.0
SR08954502,0.0
SR08954601,0.0
SR08954602,0.0
SR08954603,0.0
SR08954604,0.0
SR08954701,0.0
SR08954702,0.0
SR08954801,0.0
SR08954901,0.0
SR08954902,0.0
SR08954904,0.0
SR08955103,0.0
SR08955104,0.0
SR08955105,0.0
SR08955106,0.0
SR08955201,1.0
SR08955202,0.0
SR08955301,1.0
SR08955302,1.0
SR08955303,1.0
SR08955304,1.0
SR08955601,0.0
SR08955602,0.0
SR08955603,0.0
SR08955801,0.0
SR08955802,0.0
SR08955803,0.0
SR08955804,0.0
SR08955901,0.0
SR08955902,0.0
SR08955903,0.0
SR08955904,0.0
SR08956101,0.0
SR08956102,0.0
SR08956201,1.0
SR08956301,1.0
SR08956302,1.0
SR08956501,0.0
SR08956601,0.0
SR08956701,0.0
SR08956901,0.0
SR08956902,0.0
SR08957301,1.0
SR08957302,0.0
SR08957401,0.0
SR08957601,0.0
SR08957602,0.0
SR08957603,0.0
SR08957604,0.0
SR08957701,0.0
SR08957702,0.0
SR08957703,0.0
SR08957704,0.0
SR08957705,0.0
SR08957706,0.0
SR08957707,0.0
SR08957708,0.0
SR08957709,0.0
SR08957710,0.0
SR08957711,0.0
SR08957713,0.0
SR08957714,0.0
SR08957715,0.0
SR08957801,0.0
SR08957802,0.0
SR08957803,0.0
SR08957804,0.0
SR08957901,0.0
SR08957902,0.0
SR08957903,0.0
SR08958401,0.0
SR08958402,0.0
SR08958601,0.0
SR08958602,0.0
SR08958603,0.0
SR08958701,0.0
SR08958702,0.0
SR08958703,0.0
SR08958704,0.0
SR08958705,0.0
SR08958706,0.0
SR08958707,0.0
SR08958708,0.0
SR08958709,0.0
SR08958801,0.0
SR08958802,0.0
SR08958803,0.0
SR08958804,0.0
SR08958805,0.0
SR08958806,0.0
SR08958807,0.0
SR08958901,0.0
SR08959202,0.0
SR08959301,0.0
SR08959302,0.0
SR08959303,0.0
SR08959304,0.0
SR08959305,0.0
SR08959306,0.0
SR08959309,0.0
SR08959312,0.0
SR08959313,0.0
SR08959314,0.0
SR08959401,0.0
SR08959402,0.0
SR08959403,0.0
SR08959601,0.0
SR08959602,0.0
SR08959603,0.0
SR08959604,0.0
SR08959605,0.0
SR08959701,0.0
SR08959702,0.0
SR08959703,1.0
SR08959704,0.0
SR08959705,0.0
SR08959706,0.0
SR08959801,0.0
SR08959901,0.0
SR08959902,0.0
SR08960101,0.0
SR08960102,1.0
SR08960103,0.0
SR08960104,0.0
SR08960105,0.0
SR08960106,0.0
SR08960107,1.0
SR08960201,0.0
SR08960202,0.0
SR08960203,0.0
SR08960204,0.0
SR08960205,0.0
SR08960206,0.0
SR08960207,0.0
SR08960301,0.0
SR08960302,0.0
SR08960303,0.0
SR08960304,0.0
SR08960305,0.0
SR08960306,0.0
SR08960307,0.0
SR08960308,0.0
SR08960309,0.0
SR08960401,0.0
SR08960402,0.0
SR08960403,0.0
SR08960404,0.0
SR08960501,0.0
SR08960502,0.0
SR08960503,0.0
SR08960801,0.0
SR08960802,0.0
SR08960803,0.0
SR08960901,1.0
SR08960902,0.0
SR08960903,1.0
SR08960904,1.0
SR08960905,1.0
SR08960906,0.0
SR08961001,1.0
SR08961002,1.0
SR08961101,0.0
SR08961102,0.0
SR08961103,1.0
SR08961104,0.0
SR08961105,1.0
SR08961106,0.0
SR08961201,0.0
SR08961202,0.0
SR08961301,0.0
SR08961302,0.0
SR08961401,0.0
SR08961402,0.0
SR08961403,0.0
SR08961404,0.0
SR08961405,0.0
SR08961406,0.0
SR08961407,0.0
SR08961408,0.0
SR08961409,0.0
SR08961410,0.0
SR08961411,0.0
SR08961412,0.0
SR08961501,0.0
SR08961502,0.0
SR08961503,0.0
SR08961504,0.0
SR08961505,0.0
SR08961801,0.0
SR08961802,1.0
SR08961803,0.0
SR08961804,0.0
SR08961901,1.0
SR08961902,1.0
SR08961903,1.0
SR08961904,1.0
SR08961905,1.0
SR08961906,0.0
SR08961907,0.0
SR08961908,0.0
SR08961909,0.0
SR08962001,1.0
SR08962002,1.0
SR08962003,1.0
SR08962004,1.0
SR08962005,1.0
SR08962006,0.0
SR08962007,1.0
SR08962008,1.0
SR08962101,1.0
SR08962102,1.0
SR08962103,1.0
SR08962104,0.0
SR08962105,0.0
SR08962106,0.0
SR08962107,1.0
SR08962108,0.0
SR08962201,1.0
SR08962202,1.0
SR08962203,0.0
SR08962204,1.0
SR08962205,0.0
SR08962206,1.0
SR08962207,1.0
SR08962208,1.0
SR08962209,0.0
SR08962301,1.0
SR08962302,0.0
SR08962303,1.0
SR08962401,0.0
SR08962403,0.0
SR08962404,0.0
SR08962501,0.0
SR08962502,1.0
SR08962503,0.0
SR08962504,1.0
SR08962505,0.0
SR08962506,1.0
SR08962601,0.0
SR08962602,0.0
SR08962603,0.0
SR08962604,0.0
SR08962605,0.0
SR08962701,0.0
SR08962702,0.0
SR08962703,0.0
SR08962704,0.0
SR08962705,0.0
SR08962706,0.0
SR08962801,0.0
SR08962802,0.0
SR08962901,0.0
SR08963003,1.0
SR08963004,1.0
SR08963005,1.0
SR08963006,0.0
SR08963007,1.0
SR08963008,0.0
SR08963101,1.0
SR08963103,1.0
SR08963104,1.0
SR08963106,1.0
SR08963107,1.0
SR08963108,0.0
SR08963109,1.0
SR08963111,1.0
SR08963201,0.0
SR08963202,1.0
SR08963203,0.0
SR08963204,1.0
SR08963205,0.0
SR08963206,0.0
SR08963207,0.0
SR08963208,1.0
SR08963301,1.0
SR08963302,1.0
SR08963303,1.0
SR08963401,0.0
SR08963402,0.0
SR08963403,1.0
SR08963407,1.0
SR08963408,0.0
SR08963409,1.0
SR08963410,0.0
SR08963411,1.0
SR08963501,1.0
SR08963502,0.0
SR08963503,0.0
SR08963504,1.0
SR08963505,0.0
SR08963701,0.0
SR08963702,0.0
SR08963703,0.0
SR08963704,0.0
SR08963705,0.0
SR08963706,0.0
SR08963707,0.0
SR08963708,0.0
SR08963801,0.0
SR08963802,0.0
SR08963803,0.0
SR08963804,1.0
SR08963805,0.0
SR08963806,0.0
SR08963901,0.0
SR08963902,0.0
SR08963903,0.0
SR08963904,1.0
SR08963905,1.0
SR08963906,0.0
SR08964001,0.0
SR08964002,0.0
SR08964007,0.0
SR08964009,0.0
SR08964010,0.0
SR08964011,0.0
SR08964012,1.0
SR08964013,0.0
SR08964014,1.0
SR08964015,0.0
SR08964018,0.0
SR08964401,0.0
SR08964402,1.0
SR08964403,0.0
SR08964501,1.0
SR08964502,0.0
SR08964503,0.0
SR08964504,1.0
SR08964505,1.0
SR08964506,0.0
SR08964507,0.0
SR08964508,0.0
SR08964509,0.0
SR08964510,0.0
SR08964511,1.0
SR08964512,0.0
SR08964601,1.0
SR08964602,0.0
SR08964603,1.0
SR08964604,0.0
SR08964605,0.0
SR08964606,1.0
SR08964607,0.0
SR08964608,0.0
SR08964901,1.0
SR08964902,1.0
SR08964903,0.0
SR08964904,0.0
SR08964905,1.0
SR08964906,1.0
SR08964907,1.0
SR08964908,1.0
SR08965002,0.0
SR08965003,0.0
SR08965004,0.0
SR08965101,0.0
SR08965102,0.0
SR08965103,0.0
SR08965104,0.0
SR08965401,1.0
SR08965402,0.0
SR08965501,0.0
SR08965601,1.0
SR08965602,1.0
SR08965603,1.0
SR08965604,1.0
SR08965605,0.0
SR08965901,1.0
SR08965902,0.0
SR08965903,1.0
SR08965904,1.0
SR08966001,0.0
SR08966002,0.0
SR08966003,0.0
SR08966004,0.0
SR08966101,1.0
SR08966102,1.0
SR08966103,1.0
SR08966201,0.0
SR08966202,0.0
SR08966203,0.0
SR08966206,1.0
SR08966207,1.0
SR08966208,1.0
SR08966209,0.0
SR08966210,1.0
SR08966211,0.0
SR08966301,0.0
SR08966302,0.0
SR08966401,1.0
SR08966402,1.0
SR08966501,1.0
SR08966502,0.0
SR08966503,1.0
SR08966504,0.0
SR08966505,1.0
SR08966506,1.0
SR08966507,1.0
SR08966601,0.0
SR08966602,1.0
SR08967001,0.0
SR08967101,1.0
SR08967102,0.0
SR08967103,0.0
SR08967104,0.0
SR08967105,0.0
SR08967106,0.0
SR08967107,0.0
SR08967108,0.0
SR08967201,0.0
SR08967202,0.0
SR08967203,0.0
SR08967204,0.0
SR08967206,1.0
SR08967208,1.0
SR08967209,1.0
SR08967301,0.0
SR08967302,0.0
SR08967303,1.0
SR08967305,1.0
SR08967307,1.0
SR08967308,1.0
SR08967309,1.0
SR08967310,1.0
SR08967311,1.0
SR08967401,0.0
SR08967402,0.0
SR08967501,1.0
SR08967502,1.0
SR08967503,1.0
SR08967504,1.0
SR08967901,0.0
SR08967902,0.0
SR08967903,0.0
SR08967904,0.0
SR08967905,0.0
SR08967906,0.0
SR08967907,0.0
SR08968001,0.0
SR08968002,0.0
SR08968101,0.0
SR08968102,0.0
SR08968201,1.0
SR08968202,0.0
SR08968301,1.0
SR08968302,1.0
SR08968401,0.0
SR08968402,1.0
SR08968403,1.0
SR08968404,1.0
SR08968405,1.0
SR08968501,1.0
SR08968502,0.0
SR08968503,0.0
SR08968504,1.0
SR08968505,0.0
SR08968506,0.0
SR08968507,0.0
SR08968801,0.0
SR08968802,0.0
SR08968803,0.0
SR08968804,0.0
SR08968805,0.0
SR08968806,0.0
SR08968901,0.0
SR08968903,0.0
SR08968904,0.0
SR08968905,0.0
SR08968906,0.0
SR08968907,0.0
SR08968908,0.0
SR08968909,0.0
SR08968910,0.0
SR08968911,0.0
SR08969201,1.0
SR08969202,1.0
SR08969401,0.0
SR08969402,0.0
SR08969403,0.0
SR08969404,0.0
SR08969405,0.0
SR08969406,0.0
SR08969407,0.0
SR08969408,0.0
SR08969501,0.0
SR08969502,0.0
SR08969503,0.0
SR08969601,0.0
SR08969602,0.0
SR08969603,0.0
SR08969604,0.0
SR08969701,0.0
SR08969801,0.0
SR08969802,0.0
SR08969803,1.0
SR08969804,0.0
SR08969805,0.0
SR08969806,0.0
SR08969807,0.0
SR08969808,0.0
SR08969809,0.0
SR08969901,0.0
SR08969902,0.0
SR08970301,0.0
SR08970302,0.0
SR08970303,0.0
SR08970304,0.0
SR08970305,0.0
SR08970401,0.0
SR08970402,0.0
SR08970403,0.0
SR08970404,0.0
SR08970405,0.0
SR08970406,0.0
SR08970407,0.0
SR08971001,0.0
SR08971002,0.0
SR08971101,0.0
SR08971102,0.0
SR08971201,0.0
SR08971202,0.0
SR08971203,0.0
SR08971301,0.0
SR08971302,0.0
SR08971303,0.0
SR08971304,0.0
SR08971305,0.0
SR08971306,0.0
SR08971401,0.0
SR08971402,0.0
SR08971403,0.0
SR08971404,0.0
SR08971405,0.0
SR08971406,0.0
SR08971407,0.0
SR08971408,0.0
SR08971601,0.0
SR08971602,0.0
SR08972001,1.0
SR08972002,0.0
SR08972003,1.0
SR08972004,1.0
SR08972005,0.0
SR08972006,0.0
SR08972007,0.0
SR08972008,0.0
SR08972009,0.0
SR08972010,0.0
SR08972011,0.0
SR08972013,0.0
SR08972101,0.0
SR08972102,0.0
SR08972103,0.0
SR08972104,0.0
SR08972105,0.0
SR08972106,0.0
SR08972107,0.0
SR08972108,0.0
SR08972109,0.0
SR08972110,0.0
SR08972111,0.0
SR08972201,0.0
SR08972202,0.0
SR08972203,0.0
SR08972301,0.0
SR08972302,0.0
SR08972303,0.0
SR08972304,0.0
SR08972305,0.0
SR08972307,0.0
SR08972308,0.0
SR08972309,0.0
SR08972310,0.0
SR08972311,0.0
SR08972312,0.0
SR08972313,0.0
SR08972314,0.0
SR08972315,0.0
SR08972316,0.0
SR08972801,1.0
SR08972901,0.0
SR08972902,0.0
SR08972903,1.0
SR08972904,0.0
SR08973001,1.0
SR08973002,1.0
SR08973003,1.0
SR08973101,0.0
SR08973102,0.0
SR08973103,0.0
SR08973104,0.0
SR08973105,0.0
SR08973106,0.0
SR08973201,0.0
SR08973202,0.0
SR08973203,0.0
SR08973301,0.0
SR08973302,0.0
SR08973303,0.0
SR08973304,0.0
SR08974001,1.0
SR08974002,1.0
SR08974003,0.0
SR08974004,0.0
SR08974005,0.0
SR08974006,0.0
SR08974101,0.0
SR08974102,0.0
SR08974103,0.0
SR08974104,0.0
SR08974105,0.0
SR08974106,0.0
SR08974107,0.0
SR08974108,0.0
SR08974201,0.0
SR08974202,0.0
SR08974203,0.0
SR08974204,0.0
SR08974301,0.0
SR08974302,0.0
SR08974303,0.0
SR08974304,0.0
SR08974305,0.0
SR08974306,0.0
SR08974401,0.0
SR08974402,0.0
SR08975001,0.0
SR08975002,0.0
SR08975003,1.0
SR08975004,0.0
SR08975005,1.0
SR08975101,0.0
SR08975102,0.0
SR08975103,0.0
SR08975104,0.0
SR08975105,0.0
SR08975201,0.0
SR08975202,0.0
SR08975203,0.0
SR08975204,0.0
SR08975301,0.0
SR08975302,0.0
SR08975303,0.0
SR08975304,0.0
SR08975401,0.0
SR08975402,0.0
SR08975403,0.0
SR08975404,0.0
SR08975405,0.0
SR08975406,0.0
SR08975407,0.0
SR08975408,0.0
SR08975414,0.0
SR08975415,0.0
SR08975416,0.0
SR08975417,0.0
SR08975418,0.0
SR08975419,0.0
SR08975420,0.0
SR08975421,0.0
SR08975422,0.0
SR08975501,0.0
SR08976001,0.0
SR08976101,0.0
SR08976102,0.0
SR08976103,0.0
SR08976104,0.0
SR08976105,0.0
SR08976106,0.0
SR08976201,0.0
SR08976202,0.0
SR08976203,0.0
SR08976301,0.0
SR08976302,0.0
SR08976303,0.0
SR08976304,0.0
SR08976305,0.0
SR08976306,0.0
SR08976307,0.0
SR08976401,0.0
SR08977001,0.0
SR08977002,0.0
SR08977003,0.0
SR08977004,0.0
SR08977101,1.0
SR08977102,0.0
SR08977103,0.0
SR08977104,1.0
SR08977105,0.0
SR08977106,0.0
SR08977107,0.0
SR08977108,0.0
SR08977109,0.0
SR08977201,0.0
SR08977202,0.0
SR08977203,0.0
SR08977204,0.0
SR08977205,0.0
SR08977206,0.0
SR08977301,0.0
SR08977302,0.0
SR08977303,0.0
SR08977304,0.0
SR08977305,0.0
SR08977306,0.0
SR08977307,0.0
SR08977401,0.0
SR08977501,0.0
SR08977502,0.0
SR08978001,0.0
SR08978002,0.0
SR08978003,0.0
SR08978004,0.0
SR08978005,0.0
SR08978101,1.0
SR08978102,0.0
SR08978103,0.0
SR08978104,0.0
SR08978105,0.0
SR08978106,0.0
SR08978201,0.0
SR08978202,0.0
SR08978203,0.0
SR08978204,0.0
SR08978501,0.0
SR08978502,0.0
SR08979001,0.0
SR08979002,0.0
SR08979003,0.0
SR08979004,0.0
SR08979101,0.0
SR08979102,0.0
SR08979103,1.0
SR08979201,0.0
SR08979202,0.0
SR08979203,0.0
SR08979204,0.0
SR08979205,0.0
SR08979301,0.0
SR08979302,0.0
SR08979401,0.0
SR08979402,0.0
SR08980001,1.0
SR08980002,1.0
SR08980003,1.0
SR08980101,1.0
SR08980102,1.0
SR08980103,0.0
SR08980201,1.0
SR08980202,1.0
SR08980203,1.0
SR08980301,1.0
SR08980302,1.0
SR08980303,1.0
SR08980304,1.0
SR08980305,1.0
SR08980306,1.0
SR08980307,0.0
SR08980308,1.0
SR08980309,0.0
SR08980401,1.0
SR08980402,1.0
SR08980501,0.0
SR08980502,1.0
SR08980503,1.0
SR08980504,0.0
SR08980505,1.0
SR08980601,1.0
SR08980602,1.0
SR08980603,0.0
SR08980604,0.0
SR08980605,0.0
SR08980606,0.0
SR08980607,0.0
SR08980701,0.0
SR08980702,0.0
SR08980703,0.0
SR08980704,0.0
SR08980801,1.0
SR08980901,0.0
SR08980902,0.0
SR08980903,0.0
SR08980904,0.0
SR08980905,0.0
SR08980906,0.0
SR08980907,0.0
SR08980908,0.0
SR08980909,0.0
SR08981001,1.0
SR08981002,1.0
SR08981003,0.0
SR08981004,1.0
SR08981005,1.0
SR08981501,1.0
SR08981502,1.0
SR08981601,0.0
SR08981602,0.0
SR08981603,1.0
SR08981604,1.0
SR08981605,1.0
SR08981606,0.0
SR08981607,0.0
SR08981608,0.0
SR08981609,0.0
SR08981610,1.0
SR08981701,0.0
SR08981801,0.0
SR08981802,0.0
SR08981803,0.0
SR08981804,0.0
SR08981805,0.0
SR08981901,0.0
SR08981902,0.0
SR08981903,0.0
SR08981904,0.0
SR08981905,0.0
SR08981906,0.0
SR08981907,0.0
SR08982001,0.0
SR08982002,0.0
SR08982003,0.0
SR08982004,0.0
SR08982005,0.0
SR08982006,0.0
SR08982007,0.0
SR08982601,1.0
SR08982701,0.0
SR08982702,1.0
SR08982703,1.0
SR08982704,1.0
SR08982705,0.0
SR08982706,0.0
SR08982707,1.0
SR08982801,0.0
SR08982802,0.0
SR08982803,0.0
SR08982804,0.0
SR08982805,0.0
SR08982806,0.0
SR08982807,0.0
SR08982808,0.0
SR08982809,0.0
SR08982901,0.0
SR08982902,0.0
SR08982903,0.0
SR08982904,0.0
SR08982905,0.0
SR08983001,0.0
SR08983002,0.0
SR08983101,0.0
SR08983102,0.0
SR08983103,0.0
SR08983104,0.0
SR08983105,0.0
SR08983201,0.0
SR08983202,0.0
SR08983203,0.0
SR08983301,0.0
SR08983302,0.0
SR08983303,0.0
SR08983304,0.0
SR08983305,0.0
SR08983703,1.0
SR08983704,0.0
SR08983705,1.0
SR08983706,0.0
SR08983707,0.0
SR08983708,0.0
SR08983711,0.0
SR08983802,1.0
SR08983803,0.0
SR08983804,0.0
SR08983805,0.0
SR08983806,0.0
SR08983807,0.0
SR08983808,0.0
SR08983901,0.0
SR08983902,0.0
SR08983903,0.0
SR08983904,0.0
SR08983905,0.0
SR08983906,0.0
SR08983907,0.0
SR08984201,0.0
SR08984202,0.0
SR08984203,0.0
SR08984204,0.0
SR08984205,0.0
SR08984206,0.0
SR08984207,0.0
SR08984301,0.0
SR08984302,0.0
SR08984303,0.0
SR08984401,0.0
SR08984402,0.0
SR08984403,0.0
SR08984404,0.0
SR08984601,0.0
SR08984701,0.0
SR08984702,0.0
SR08984703,0.0
SR08984704,0.0
SR08984705,0.0
SR08984706,0.0
SR08984707,0.0
SR08984708,0.0
SR08984801,0.0
SR08984806,0.0
SR08984808,0.0
SR08984809,0.0
SR08984810,0.0
SR08984811,0.0
SR08984901,0.0
SR08984902,0.0
SR08984903,0.0
SR08984904,0.0
SR08984905,0.0
SR08984906,0.0
SR08984907,0.0
SR08984908,0.0
SR08985301,0.0
SR08985302,0.0
SR08985303,0.0
SR08985304,0.0
SR08985305,0.0
SR08985306,0.0
SR08985307,0.0
SR08985401,0.0
SR08985402,0.0
SR08985403,0.0
SR08985404,0.0
SR08985405,0.0
SR08985406,0.0
SR08985407,0.0
SR08985408,0.0
SR08985501,0.0
SR08985502,0.0
SR08985503,0.0
SR08985504,0.0
SR08985505,0.0
SR08985506,0.0
SR08985507,0.0
SR08985508,0.0
SR08985509,0.0
SR08985510,0.0
SR08985601,0.0
SR08985602,0.0
SR08985704,0.0
SR08985705,0.0
SR08985706,0.0
SR08985707,0.0
SR08985708,0.0
SR08985801,0.0
SR08985802,0.0
SR08985803,0.0
SR08985806,0.0
SR08985812,0.0
SR08985813,0.0
SR08985814,0.0
SR08985815,0.0
SR08985816,0.0
SR08985818,0.0
SR08985819,0.0
SR08985901,0.0
SR08985902,0.0
SR08985903,0.0
SR08985905,0.0
SR08986401,0.0
SR08986402,0.0
SR08986403,0.0
SR08986404,0.0
SR08986405,0.0
SR08986406,0.0
SR08986407,0.0
SR08986502,0.0
SR08986503,0.0
SR08986504,0.0
SR08986505,0.0
SR08986506,0.0
SR08986507,0.0
SR08986508,0.0
SR08986606,0.0
SR08986608,0.0
SR08986609,0.0
SR08986610,0.0
SR08986701,0.0
SR08986704,0.0
SR08986801,0.0
SR08986802,0.0
SR08986803,0.0
SR08986804,0.0
SR08986805,0.0
SR08986901,0.0
SR08986902,0.0
SR08986903,0.0
SR08986904,0.0
