node_id,rg_id
43170,282
43171,282
43172,282
43173,282
43174,282
43176,282
43185,282
43186,282
43187,282
43188,282
43189,282
43190,282
43191,282
43192,282
43193,282
43194,282
43195,282
43196,282
43197,282
43198,282
43199,282
43200,282
43201,282
43202,282
43203,282
43204,282
43205,282
43206,282
43207,282
43208,282
43209,282
43210,282
43211,282
43212,282
43213,282
43215,282
43216,282
43217,282
43218,282
43219,282
43220,282
43221,282
43222,282
43223,282
43224,282
43225,282
43226,282
43227,282
43228,282
43229,282
43230,282
43231,282
43232,282
43234,282
43235,282
43236,282
43237,282
43239,282
43240,282
43241,282
43242,282
43243,282
43244,282
43245,282
43246,282
43247,282
43248,282
43249,282
43250,282
43251,282
43252,282
43253,282
43254,282
43255,282
43256,282
43257,282
43258,282
43259,282
43260,282
43261,282
43262,282
43263,282
43264,282
43265,282
43266,282
43267,282
43268,282
43270,282
43271,282
43272,282
43273,282
43274,282
43275,282
43276,282
43277,282
43278,282
43279,282
43280,282
43281,282
43282,282
43283,282
43284,282
43285,282
43286,282
43287,282
43288,282
43289,282
43290,282
43291,282
43293,282
43294,282
43295,282
43296,282
43297,282
43300,282
43301,282
43302,282
43303,282
43304,282
43306,282
43307,282
43339,282
43350,282
10610,283
10611,283
6956,295
6958,295
6960,295
41758,295
40798,295
40799,295
41546,295
44097,295
42073,295
42074,295
41371,295
41372,295
41630,295
40804,295
41395,295
41631,295
42041,296
42046,296
42059,296
42060,296
42061,296
42062,296
42064,296
42065d1,296
42065d2,296
42066d1,296
42066d2,296
42067,296
42068,296
42069,296
42070,296
42071d1,296
42071d2,296
42072,296
42075,296
42076,296
42088,296
42089,296
42104,296
42105,296
42106,296
42107,296
42108,296
42109d1,296
42109d2,296
42110d1,296
42110d2,296
42111,296
42116,296
42119,296
42120,296
42122,296
42153,296
42154,296
42155,296
42157,296
42158,296
41037,296
42172,296
41038,296
42173,296
41039,296
42174,296
42176,296
41042,296
42182,296
42183,296
41062,296
41063,296
41065,296
42224,296
42227,296
42228,296
42229,296
41078,296
42247,296
41079,296
41080,296
42248,296
41081,296
41082,296
41084,296
41085,296
41087,296
41088,296
41089,296
41101,296
41102,296
41104,296
41105,296
41107,296
41108,296
41109,296
41110,296
41111,296
41113,296
41117d1,296
41117d2,296
41118,296
41119,296
41120,296
41121,296
41122,296
41123,296
41124,296
41126,296
41127,296
41128,296
41129,296
41130,296
41131,296
41132,296
41133,296
41134,296
41149,296
41150,296
41151,296
41152,296
41153,296
41154,296
41155,296
41156d1,296
41156d2,296
41157,296
41158,296
41159,296
41161,296
41162,296
41162d2,296
41164,296
41165,296
41166,296
41168,296
M_0028,296
M_0031,296
M_0032,296
M_0033,296
M_0034,296
M_0035,296
M_0039,296
M_0041,296
M_0042,296
M_0043,296
M_0044,296
42368,296
42369,296
41209,296
41210,296
41211,296
41212,296
41213,296
41214,296
41215,296
41216,296
41217,296
40088,296
40089,296
41218,296
40090,296
41219,296
41220,296
40091,296
40094,296
40095,296
40096,296
40097,296
40098,296
40099,296
42411,296
40100,296
42412,296
40101,296
40104,296
40106,296
40107,296
40108,296
42417,296
40109,296
40110,296
40111,296
42422,296
42424,296
42425,296
42426,296
40116,296
42427,296
40117,296
40118,296
42428,296
40119,296
42429,296
41242,296
40120,296
41243,296
40121,296
41244,296
RI3A106_R1,296
RI3A106_R10,296
RI3A106_R12,296
RI3A106_R13,296
RI3A106_R14,296
42442,296
RI3A106_R15,296
42444,296
RI3A106_R16,296
RI3A106_R2,296
RI3A106_R5,296
RI3A106_R5B,296
RI3A106_R9,296
41258,296
40149,296
41258d1,296
40150,296
41260,296
40151,296
42454,296
41261,296
40152,296
41269,296
40153,296
41270,296
41271d1,296
40155,296
41271d2,296
40156,296
41271d3,296
40159,296
41272,296
40160,296
41273,296
41274,296
41275,296
41276d1,296
41276d2,296
41277,296
41278,296
41315,296
41316,296
41317,296
41318,296
41319,296
41325,296
40244,296
40260,296
40262,296
40263,296
40264,296
41357d1,296
40265,296
41357d2,296
40266,296
40269,296
40270,296
40271,296
41362,296
42574,296
41363,296
42575,296
41364,296
41365,296
41366,296
42584d1,296
41367,296
42584d2,296
41368,296
41369,296
41370,296
41371,296
40283,296
40285,296
RI3A147_S01d,296
40287,296
RI3A147_S01rdd,296
40287,296
RI3A147_S02,296
RI3A147_S03,296
40289,296
RI3A147_S04,296
40290,296
RI3A147_S05,296
40291,296
41386,296
RI3A147_S07,296
41387,296
RI3A147_V01d,296
RI3A147_V01rdd,296
RI3A147_V02,296
RI3A147_V03,296
RI3A147_V04,296
41392,296
RI3A147_V03,296
41393,296
41394,296
41396,296
41397,296
42637,296
42639,296
42640,296
42641,296
42642,296
42644,296
42645,296
42646,296
42654,296
42655,296
42660,296
RI3AA002_IP02,296
42661,296
41427,296
RI3AA002_IP03,296
41428,296
RI3AA002_IP04,296
41429,296
RI3AA002_IP05,296
41430,296
RI3AA002_IP07,296
41431,296
RI3AA002_IP10,296
RI3AA002_IP11,296
RI3AA002_IP12,296
RI3AA002_IP13,296
41435,296
RI3AA002_IP14,296
41436,296
41437,296
41438,296
41452d2,296
40352d1,296
40352d2,296
40353,296
40354,296
40355,296
RI3BA015_IP01,296
RI3BA015_IP02,296
RI3BA015_IP03,296
RI3BA015_IP04,296
RI3BA015_IP05,296
40387,296
RI3BA015_IP06,296
40388,296
RI3BA015_IP06a,296
40389,296
RI3BA015_IP07,296
40390,296
RI3BA015_IP07a,296
40391,296
RI3BA015_IP08,296
40393,296
RI3BA015_IP09,296
40394,296
40395d1,296
RI3BA015_IP10,296
RI3BA015_IP10a,296
RI3BA015_IP11,296
40396d1,296
RI3BA015_IP12,296
40396d2,296
RI3BA015_IP13,296
40397,296
40398,296
RI3BA015_IP13a,296
41495,296
RI3BA015_IP14,296
42773,296
RI3BA015_IP15,296
42776,296
RI3BA015_IP16,296
42778,296
40414,296
RI3BA015_IP16a,296
42782,296
RI3BA015_IP17,296
42785,296
RI3BA015_IP17,296
42786,296
RI3BA015_IP18,296
42787,296
41503,296
RI3BA015_IP19,296
42789,296
41504d1,296
40420d1,296
RI3BA015_IP20,296
42795,296
41504d2,296
40420d2,296
RI3BA015_IP20a,296
42796,296
RI3BA015_IP21,296
42798,296
41510,296
41511,296
RI3BA015_IP21,296
42799,296
RI3BA015_IP22,296
42800,296
RI3BA015_VP01,296
42801,296
41514d1,296
40424,296
RI3BA015_WA01,296
42802,296
41514,296
RI3BA015_WA03,296
42804,296
40425,296
41515,296
40426,296
RI3BA016_10,296
42805,296
41516d1,296
RI3BA016_11,296
42806,296
41516d2,296
RI3BA016_13,296
41517,296
RI3BA016_13a,296
RI3BA016_15,296
41518,296
RI3BA016_18,296
41519,296
41520,296
RI3BA016_2,296
41521,296
RI3BA016_20,296
41523,296
RI3BA016_20B,296
41524,296
RI3BA016_21,296
40434,296
41525,296
RI3BA016_22,296
41525d2,296
40436,296
RI3BA016_23,296
41526,296
40437,296
RI3BA016_24,296
41527d1,296
RI3BA016_3,296
RI3BA016_4,296
41528d1,296
RI3BA016_5,296
41528d2,296
RI3BA016_6,296
41529,296
RI3BA016_7,296
41529d1,296
RI3BA016_8,296
41530,296
RI3BA016_9,296
41531,296
41532d1,296
41532d2,296
41533,296
41534,296
41535,296
41536,296
41537,296
41538,296
41539,296
41540,296
41541,296
41542d1,296
41543d1,296
41544,296
41572d2,296
42876,296
42878,296
41584,296
41585,296
41587,296
41588,296
41594,296
41595,296
41596,296
41597,296
41606,296
41607,296
41608,296
41609,296
41611,296
41612,296
41613,296
41614,296
41615,296
41616,296
41630,296
41632,296
41634,296
41635,296
41637,296
41638,296
41639,296
41641,296
41643,296
41644,296
41645,296
41646,296
41647,296
41648,296
41650,296
41651,296
41652,296
41653,296
41655,296
41656,296
41657,296
41658,296
41659,296
41660,296
41661,296
40547,296
40548,296
40549,296
40553,296
40555,296
40556,296
40557,296
40558,296
40559,296
40560,296
40561,296
40562,296
40563,296
40564,296
40565,296
40567,296
40568,296
41682,296
41683,296
40571,296
40572,296
40573,296
40574,296
40575,296
40576,296
40577,296
40578,296
40579,296
40580,296
40581,296
40582,296
40583,296
40588,296
40589,296
40590,296
40591,296
41710,296
40595,296
40596,296
41725,296
41729,296
41730,296
40605,296
41731,296
40606,296
41732,296
40607,296
41733,296
40608,296
41734d1,296
40609,296
41734d2,296
41735,296
40610,296
40611,296
40612,296
40615,296
40616,296
40617,296
40618,296
40619,296
40620,296
40621,296
40622,296
41748,296
40626,296
41754,296
41755,296
41758,296
40644,296
40647,296
41770d1,296
40648,296
41770d2,296
40651,296
41771,296
40655,296
41772,296
40656,296
41774,296
41775,296
40665,296
41792d1,296
40666,296
40667,296
6080,296
41792d3,296
40668,296
40669,296
40670,296
40671,296
6770,296
6802,296
6829,296
6833,296
6837,296
6878,296
6907,296
6911,296
6912,296
6946,296
6958,296
41858d1,296
6960,296
41858d2,296
6961,296
41867,296
41868d1,296
41868d2,296
41875,296
41876,296
41877,296
41878,296
41879d1,296
41879d2,296
41881,296
41881,296
41884d1,296
41884d2,296
41885,296
41886,296
40759,296
40760,296
40791,296
40792,296
40793,296
40794,296
40795,296
40796,296
40797,296
40798,296
40799,296
40800,296
40801,296
40802,296
40806,296
40809,296
40810,296
40811,296
40812,296
40813,296
40818,296
40819,296
40822,296
40823,296
40824,296
40825d1,296
40825d2,296
40826,296
40827,296
40828,296
40829,296
40832,296
40833,296
40834,296
41960,296
41961d1,296
41961d2,296
41962,296
40846,296
40847,296
40850,296
40851,296
40852,296
40853,296
40859,296
40860,296
40861,296
40862,296
40863,296
40864,296
40865,296
40866,296
40867,296
40868,296
40870,296
40871,296
40872,296
40873,296
41987,296
41988,296
41990,296
41991,296
41997,296
41998,296
42001,296
42002,296
42004,296
42006,296
40901,296
42024,296
40902,296
42025,296
40903,296
40904,296
40906,296
40909,296
40910,296
42041,297
42042,297
42043,297
42046,297
42085,297
42692,297
42087,297
42089,297
42090,297
42101,297
42102,297
42116,297
42117,297
42120,297
24896,297
42121,297
42124,297
42125,297
42126,297
24902,297
42132,297
42132d1,297
42133,297
42135d1,297
42135d2,297
42136,297
42137,297
42137d1,297
42138,297
42139,297
42140,297
42141,297
42142d1,297
42142d2,297
42159,297
42161,297
42162,297
42163,297
42164,297
42165,297
42166,297
42167,297
42168,297
42169,297
42177,297
42178,297
42179,297
42180,297
42181,297
42182,297
42185d1,297
42185d2,297
42186,297
42188,297
42189d1,297
42190,297
42191,297
42213,297
42215,297
42226,297
42296,297
42297,297
42536,297
42319,297
3466,297
40024,297
40025,297
40026,297
40033,297
40034,297
M_0042,297
40035,297
M_0043,297
40036,297
M_0044,297
40037,297
M_0045,297
40038,297
M_0046,297
M_0050,297
M_0053,297
M_0054,297
42357,297
42361,297
42363,297
42364,297
42365,297
42366,297
42367,297
42368,297
42369,297
42370,297
40064,297
42371,297
40065,297
40071,297
42373,297
42374,297
42375,297
42376,297
42377,297
42378,297
42379,297
40077,297
42380,297
42382,297
42383,297
42384,297
42385,297
42388,297
41217,297
42390,297
M_0127,297
42391,297
M_0128,297
42392,297
M_0129,297
M_0130,297
42407,297
M_0131,297
M_0132,297
M_0136,297
M_0136,297
M_0137,297
M_0138,297
M_0141,297
M_0142,297
M_0144,297
M_0146,297
M_0146,297
40112,297
40113,297
40115,297
40118,297
41241,297
40119,297
40120,297
40121,297
41244,297
40122,297
RI3A106_R1,297
41245,297
40123,297
RI3A106_R10,297
41246,297
40124,297
RI3A106_R11,297
41247,297
40125,297
RI3A106_R12,297
41248,297
40126,297
41249,297
40127,297
41250,297
40128,297
41251,297
40129,297
41252,297
40130,297
RI3A106_R2,297
41253,297
RI3A106_R4,297
41254,297
RI3A106_R5,297
42450,297
41255,297
40145,297
RI3A106_R5B,297
41256,297
40146,297
RI3A106_R6,297
41257,297
RI3A106_R9,297
41258,297
42452,297
42453,297
41258d1,297
41260,297
41261,297
42455d1,297
42455d2,297
42458,297
42459,297
42460,297
40161,297
42461,297
40162,297
42462,297
40163,297
42463,297
40163d2,297
40164,297
40166,297
40167,297
40168,297
40169,297
40170,297
40171,297
40172,297
40173,297
40174,297
40176,297
40177,297
40178,297
40179,297
40180,297
40182,297
40183,297
40184,297
40185,297
40186,297
RI3A120_D01,297
40187,297
RI3A120_D02,297
40188,297
40189,297
RI3A120_D03,297
RI3A120_D04,297
40190,297
RI3A120_D05,297
40191,297
40192,297
RI3A120_D06,297
40193,297
RI3A120_D07,297
40194,297
RI3A120_D09,297
40195,297
RI3A120_D10,297
40196,297
RI3A120_D11,297
RI3A120_R01,297
40197,297
RI3A120_R02,297
RI3A120_R03,297
RI3A120_R03dd,297
40200,297
RI3A120_R03dd1,297
40201,297
RI3A120_R04,297
40202,297
RI3A120_R04',297
40203,297
RI3A120_R05,297
40204,297
42509,297
RI3A120_R06,297
40205,297
RI3A120_R07,297
40206,297
42511,297
40207,297
42512,297
40208,297
42513,297
40209,297
23530,297
42514,297
40210,297
42515,297
40212,297
42516,297
40213,297
42517,297
40214,297
42518,297
40215,297
42519,297
40216,297
42522,297
42523,297
42525,297
42526,297
42527,297
42531,297
42532,297
42533,297
42534,297
42536,297
42537,297
42538,297
40235,297
42539,297
40236,297
42540,297
40237,297
42536,297
42544,297
42544,297
40240,297
42545,297
42546,297
40243d1,297
40243d2,297
40244,297
40247,297
42556,297
40252,297
42558,297
40253,297
42559,297
42560,297
40257,297
42561,297
40258,297
42562,297
42563,297
42564,297
42566,297
42568,297
42570,297
42571,297
42572,297
42573,297
42574,297
42577,297
42578,297
40278d1,297
40279,297
40280,297
40282,297
40283,297
40284,297
40285,297
40286,297
40288,297
40290,297
40292,297
40293,297
40294d1,297
40295d1,297
40297,297
40298,297
40299,297
40300,297
40301,297
40302,297
RI3A210_D05,297
RI3A210_D06,297
40305,297
40311,297
40312d1,297
40312d2,297
RI3A210_D13,297
42646,297
40314,297
RI3A210_D14,297
42647,297
RI3A210_R02,297
42649,297
40317,297
42650,297
40318,297
42651,297
40319d1,297
40319d2,297
RI3A210_R06,297
40320,297
RI3A210_R07,297
40321,297
RI3A210_R07a,297
40322d1,297
RI3A210_R08bis,297
41424,297
40322d2,297
RI3A210_R10,297
41426,297
40325,297
42662,297
40326,297
40327,297
40328,297
40329,297
40330,297
40331,297
40332,297
40333,297
40334,297
RI3AA004_D1,297
40335,297
RI3AA004_D10,297
40337,297
RI3AA004_D11,297
40338,297
RI3AA004_D12,297
40339,297
RI3AA004_D3,297
40340,297
RI3AA004_D4,297
40343,297
RI3AA004_D5,297
42685,297
40345,297
42688,297
40345d1,297
RI3AA004_D6,297
RI3AA004_R4,297
42689,297
40347,297
RI3AA004_R5,297
42700,297
RI3AA004_R6,297
42701,297
RI3AA004_R8,297
42703,297
42706,297
RI3BA007_DWA1,297
40367,297
RI3BA007_DWA2,297
40368,297
RI3BA007_DWA3,297
40369,297
RI3BA007_DWA4,297
40370,297
RI3BA007_DWA5,297
40371,297
RI3BA007_DWA6,297
40372,297
RI3BA007_RWA1,297
RI3BA007_RWA2,297
RI3BA007_RWA3,297
40375,297
RI3BA007_RWA4,297
40376,297
RI3BA007_RWA5,297
40378,297
RI3BA007_RWA7,297
40380d1,297
40380d2,297
40382,297
40384,297
40385,297
41487,297
41488,297
42763,297
41490,297
42766,297
41491,297
42768,297
41492,297
42771,297
41494,297
42772,297
40399,297
42773,297
41496,297
41498,297
41499,297
40413,297
41500,297
41501,297
41502,297
40419,297
41509,297
42811,297
42812,297
42813,297
44268,297
42814,297
44270,297
42817,297
44271,297
42818,297
44272,297
42819,297
42820,297
42821,297
44275,297
40435,297
42822,297
44276d1,297
42827,297
44276d2,297
42829,297
44276d3,297
42830,297
44277,297
42831,297
44278,297
42832,297
44279,297
44283,297
42834,297
42835,297
40443,297
44284,297
40444,297
44285,297
42838,297
RI3BA059_IP7,297
44286,297
40445,297
42844,297
44287,297
40446,297
40447,297
44288,297
44289d1,297
44289d2,297
44290,297
40450,297
44291,297
44292,297
44293,297
44294d1,297
44294d2,297
44294d3,297
44295,297
44296,297
44297,297
44299,297
44301,297
44302,297
44304,297
44305,297
44306,297
44307,297
44507,297
44310,297
42862,297
44311,297
42863a,297
44312,297
42863,297
44313,297
44314,297
44315,297
44316,297
44317,297
44318,297
40475,297
44319,297
40476,297
44320,297
44321,297
44322,297
44323,297
44324,297
44325,297
44326,297
44327,297
44328,297
44329,297
44330,297
44331,297
44332,297
23951,297
44333,297
44335,297
44336,297
44337,297
44537,297
44508,297
44338,297
44339,297
42885,297
44538,297
44508,297
44338,297
44349,297
44350,297
42897,297
42897,297
44508,297
44338,297
40524,297
41620,297
40526,297
41622,297
40527,297
41626,297
40528,297
41654,297
44457,297
40566,297
41681,297
41682,297
41683,297
41684,297
41685,297
41686,297
41689,297
41691,297
41692,297
41693,297
41695,297
41696,297
41698,297
41699,297
40584,297
40585,297
40586,297
41702,297
40587,297
41703,297
41704,297
43040,297
40589,297
41706,297
40590,297
41706d2,297
44489,297
43044,297
41709,297
44498,297
40595,297
44490,297
44498,297
43047d1,297
40596,297
40597,297
44492,297
40598,297
44496,297
44493,297
41721,297
40602,297
44496,297
44516,297
44494,297
40604,297
44496,297
44495,297
44338,297
Ruien fase 5 OV19,297
44496,297
Ruien fase 5 OV19,297
44497,297
Ruien fase 5 OV19,297
44498,297
41736,297
Ruien fase 5 OV19,297
44499,297
40619,297
40620,297
40621,297
5901,297
5902,297
5906,297
5917,297
5921,297
5923,297
5924,297
5925,297
40638,297
40641,297
40642,297
40647,297
6170,297
6215,297
M_0146,297
6237,297
Ruien fase 5 OV17,297
44516,297
6272,297
6273,297
Ruien fase 5 OV19,297
6273,297
41804,297
6281,297
41805,297
6291,297
41805d2,297
41806,297
Ruien fase 5 OV18,297
41807,297
6357,297
41811,297
6359,297
44497,297
6360,297
6362,297
41812,297
6368,297
41813,297
6369,297
41814,297
41816,297
6380,297
6396,297
41817,297
41818,297
41819,297
41820,297
6467,297
41821,297
6468,297
41822,297
41823,297
41824,297
41825,297
41828,297
41829,297
41830,297
41831,297
41833,297
41835,297
41839d1,297
41839d2,297
41843,297
41845,297
41847,297
41848,297
41849d1,297
41849d2,297
41850,297
41851,297
41864,297
41871,297
41873,297
42536,297
41875,297
24284,297
40773,297
40782,297
40783,297
40783d2,297
40795,297
40835,297
40837,297
40839,297
41970,297
41971,297
41972,297
41973,297
41974,297
41976,297
41978,297
42536,297
41979,297
41980d1,297
41980d2,297
41993,297
41994d1,297
41994d2,297
42006,297
42007,297
42010,297
42012,297
42013,297
42019,297
42020,297
42022,297
42023,297
42026,297
42026,297
42026a,297
42026,297
42027dd,297
42028,297
42029,297
42028,297
42030,297
42031,297
42032,297
42033,297
42034,297
42035,297
42036,297
42037,297
42039,297
5859,298
40055,298
40056,298
40057,298
42357,298
40058,298
42358,298
40059,298
42359,298
40060,298
42360,298
40061,298
40062,298
40063,298
43090,298
43091,298
42048d1,298
42048d2,298
40415,298
42384,298
42385,298
40417,298
42386,298
42387,298
42388,298
42389,298
42390,298
42391,298
42392,298
42409,298
43125d2,298
42415,298
40448,298
40449,298
40451,298
40147,298
42456,298
42457,298
42127,298
42864,298
42865,298
41888,298
40757,298
40198,298
40199,298
40497,298
40200,298
40202,298
40203,298
40205,298
40207,298
44358,298
44359,298
40222,298
44360,298
40223,298
44362d1,298
42905,298
40224,298
44362d2,298
40226,298
42906d1,298
44364,298
40227,298
44367,298
40228,298
44368,298
42955d1,298
40230,298
43487,298
42955d2,298
40231,298
43488,298
42958,298
40232d1,298
42959,298
40232d2,298
43490,298
42203d1,298
40233,298
43491,298
42203d2,298
40235,298
42204,298
41619,298
40236,298
42206,298
42208,298
41622,298
42209,298
42210,298
40245,298
43751,298
43752,298
42547,298
43753,298
40256,298
42548,298
40257,298
42549,298
42555,298
42556,298
40259,298
42557,298
44409,298
44410,298
42564,298
44411,298
42565,298
40272,298
44412,298
42986d2,298
44413,298
40273,298
40274,298
44417,298
42568,298
40275,298
42569,298
40276,298
43525,298
40277,298
42992,298
40281,298
43547,298
40304,298
44459,298
40305,298
41691,298
40306,298
41692,298
40308,298
40309,298
40310,298
43026,298
43027,298
RI3A199_D14bis,298
43299,298
43030,298
RI3A199_D15,298
40313,298
RI3A199_D16,298
RI3A199_VBP1,298
RI3A210_D06,298
RI3A210_D06bis,298
RI3A210_D07,298
RI3A210_D07bis,298
43309,298
RI3A210_D07tris,298
40321,298
41707,298
31811,298
RI3A210_D09,298
40322d1,298
RI3A210_D10,298
40322d2,298
RI3A210_D11,298
40324,298
43044,298
40325,298
RI3A210_D12,298
43045,298
RI3A210_D13,298
41715,298
43047d1,298
RI3A210_R03,298
RI3A210_R04,298
RI3A210_R05,298
RI3A210_R06,298
RI3A210_R07,298
42321,298
RI3A210_R10,298
41444,298
43595,298
41445,298
5809,298
5810,298
5811,298
5820,298
40053,298
41759,311
41760,311
41768,311
42049,311
42051,311
42053,311
75967,311
42054,311
40079,311
42055,311
40083,311
42056,311
40084,311
42057,311
40085,311
40086,311
40087,311
75992,311
23811,311
75993,311
75994,311
75995,311
75996,311
23815,311
75997,311
75998,311
75999,311
76001,311
40422,311
76002,311
40423,311
76003,311
76004,311
76005,311
41512,311
76006,311
41513,311
76007,311
76009,311
76011,311
42091,311
42434,311
42103,311
42437,311
42438,311
23382,311
41549d1,311
41549d2,311
41550,311
6934,311
41551d1,311
41551d2,311
6956,311
41552,311
41552d2,311
41553,311
41554,311
41555,311
41557,311
41560,311
41562,311
41563,311
41564,311
41565,311
41566,311
41569,311
23089,311
41570,311
41572,311
7126,311
23431,311
41306,311
41307,311
24287,311
41308,311
41309,311
7341,311
41310,311
41041,311
7358,311
41311,311
41312,311
41043,311
41312d1,311
41044,311
41313,311
7395,311
41320,311
42903,311
41321,311
42904,311
41322,311
41323,311
42910,311
42914,311
41327,311
41328,311
41329,311
41330,311
41331,311
41332,311
41333,311
41334,311
41335,311
41066,311
41336,311
41067,311
41337,311
41068,311
41338,311
41069,311
41071,311
41073,311
41074,311
41076,311
41077,311
40803,311
40804,311
40805,311
40806,311
42246,311
40807,311
40808,311
41350,311
41351,311
41352,311
44038,311
41353,311
4408,311
44097,311
41354,311
41355,311
44099,311
41356,311
44107dd,311
44108,311
44113,311
40545,311
44114,311
44115,311
44116,311
44117,311
44118,311
44122,311
44123,311
44124,311
44126,311
44427,311
44435d1,311
41371,311
44435d1,311
41372,311
44435d1,311
44435d1,311
44133,311
44438,311
44439,311
44135,311
44440,311
44136,311
44441,311
44137,311
44442,311
44138,311
44443,311
44139,311
44445,311
44140,311
44446,311
44141,311
44447,311
41388,311
44142,311
44448,311
41389,311
44142ddd1,311
44449,311
41390,311
44142ddd2,311
44450,311
44143,311
44454,311
44144,311
44145,311
44146,311
41395,311
44147,311
44148,311
44149,311
41398,311
44150,311
44473,311
44151,311
44152,311
44153,311
41402,311
44154,311
41403,311
44156,311
41405,311
41139,311
44157,311
41406,311
44158,311
44161,311
44162,311
44165,311
40874,311
40875,311
40879,311
41712,311
41713,311
41999,311
42000,311
41739,311
41740,311
41741,311
9377,311
41742,311
9379,311
41743,311
41744,311
41745,311
41746,311
41747,311
41751,311
41756,311
41757,311
42051,312
42057,312
42077,312
23016,312
42078,312
42079,312
42080,312
42081,312
42082,312
23022,312
42083,312
42091,312
40982,312
40983,312
23052,312
23053,312
23054,312
23055,312
23058,312
23059d1,312
23059d2,312
23060,312
23061,312
23062,312
23064,312
23065,312
23069,312
24903,312
23071,312
23072,312
23073,312
24908,312
23075,312
23076,312
23077,312
23078,312
24944,312
23079,312
23080,312
23082,312
24947,312
23083,312
24948,312
24949,312
23085,312
23086,312
23087,312
24952,312
23089,312
24955,312
23090,312
23092,312
24960,312
23094,312
23096,312
23099,312
24965,312
23100,312
24969,312
23102,312
24970,312
23104,312
23105,312
23106,312
23107,312
23108,312
23109,312
23110d1,312
41043,312
23110d2,312
41044,312
23111,312
41045,312
23112,312
41046,312
23113,312
41047,312
23114,312
41048,312
